dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P206069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 1 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 2 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 3 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 4 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 5 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 6 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 7 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 8 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 9 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 10 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Stack 11 with items: ['0090016900_14062023027403', '0090016900_14062023027403']
Heuristic packed all stacks
