dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P229770405
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090018000_14062023013129', '0090018000_14062023013129', '0090018000_14062023013129']
Stack 1 with items: ['0090018000_14062023013129', '0090018000_14062023013129', '0090018000_14062023013129']
Stack 2 with items: ['0090018000_14062023013129', '0090018000_14062023013129', '0090018000_14062023013129']
Stack 3 with items: ['0090018000_14062023013129', '0090018000_14062023013129', '0090018000_14062023013129']
Stack 4 with items: ['0090018000_14062023013129', '0090018000_14062023013129', '0090018000_14062023013129']
Stack 5 with items: ['0090018000_14062023013129', '0090018000_14062023013129', '0090018000_14062023013129']
Stack 6 with items: ['0090018000_14062023013129', '0090018000_14062023013129', '0090018000_14062023013129']
Stack 7 with items: ['0090018000_14062023012798', '0090018000_14062023012798', '0090018000_14062023012798']
Stack 8 with items: ['0090018000_14062023011614', '0090018000_14062023011614', '0090018000_14062023011614']
Stack 9 with items: ['0090018000_14062023011127', '0090018000_14062023011127', '0090018000_14062023011127']
Stack 10 with items: ['0090018000_14062023010631', '0090018000_14062023010631', '0090018000_14062023010631']
Stack 11 with items: ['0090018000_14062023009307', '0090018000_14062023009307', '0090018000_14062023009307']
Stack 12 with items: ['0090018000_14062023009307', '0090018000_14062023009307', '0090018000_14062023009307']
Stack 13 with items: ['0090018000_14062023009307', '0090018000_14062023009307', '0090018000_14062023009307']
Stack 14 with items: ['0090018000_14062023009307', '0090018000_14062023009307', '0090018000_14062023009307']
Stack 15 with items: ['0090018000_14062023009307', '0090018000_14062023009307', '0090018000_14062023009307']
Stack 16 with items: ['0090018000_14062023009307', '0090018000_14062023009100', '0090018000_14062023009100']
Stack 17 with items: ['0090018000_14062023009100', '0090018000_14062023007392', '0090018000_14062023007392']
Stack 18 with items: ['0090018000_14062023007392', '0090018000_14062023007278', '0090018000_14062023007392']
Stack 19 with items: ['0090018000_14062023007278', '0090018000_14062023007278', '0090018000_14062023007278']
Stack 20 with items: ['0090018000_14062023006968', '0090018000_14062023006968']
Stack 21 with items: ['0090018000_14062023004460', '0090018000_14062023004460', '0090018000_14062023004460']
Stack 22 with items: ['0090018000_14062023004460', '0090018000_14062023002952', '0090018000_14062023002952']
Stack 23 with items: ['0090018000_14062023002952', '0090018000_14062023002952', '0090018000_14062023002952']
Stack 24 with items: ['0090018000_14062023002952', '0090018000_14062023002952', '0090018000_14062023002952']
Stack 25 with items: ['0090018000_14062023002952', '0090018000_14062023002952', '0090018000_14062023002952']
Stack 26 with items: ['0090018000_14062023002952', '0090018000_14062023002952', '0090018000_14062023002952']
Stack 27 with items: ['0090018000_14062023002952', '0090018000_14062023002952', '0090018000_14062023002952']
Heuristic packed all stacks
