dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192066401
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_08062023044435', '0090016900_08062023044435', '0090016900_08062023044435', '0090016900_08062023044435']
Stack 1 with items: ['0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576']
Stack 2 with items: ['0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576']
Stack 3 with items: ['0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576', '0090016900_08062023025576']
Stack 4 with items: ['0090016900_08062023025576', '0090016900_08062023021926', '0090016900_08062023025576', '0090016900_08062023025576']
Stack 5 with items: ['0090016900_08062023021926', '0090016900_08062023014703', '0090016900_08062023021926', '0090016900_08062023021926']
Stack 6 with items: ['0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703']
Stack 7 with items: ['0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703']
Stack 8 with items: ['0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703', '0090016900_08062023014703']
Stack 9 with items: ['0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884']
Stack 10 with items: ['0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884', '0090016900_08062023012884']
Stack 11 with items: ['0090016900_08062023009752', '0090016900_08062023009752', '0090016900_08062023009752', '0090016900_08062023009752']
Stack 12 with items: ['0090016900_08062023009752', '0090016900_08062023009752', '0090016900_08062023009752', '0090016900_08062023009752']
Stack 13 with items: ['0090016900_08062023009752', '0090016900_08062023005566', '0090016900_08062023005566', '0090016900_08062023001954']
Stack 14 with items: ['0090016900_08062023001954', '0090016900_08062023001954', '0090016900_08062023001954', '0090016900_08062023001954']
Stack 15 with items: ['0090016900_08062023001954', '0090016900_08062023001954', '0090016900_08062023001954', '0090016900_08062023001954']
Heuristic packed all stacks
