dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P321270501
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0091017700_26102022004337', '0091017700_26102022003842']
Stack 1 with items: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 2 with items: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 3 with items: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 4 with items: ['0091017700_26102022003594', '0091017700_26102022003594']
Stack 5 with items: ['0091017700_26102022003094', '0091017700_26102022003094']
Stack 6 with items: ['0091017700_26102022002165', '0091017700_26102022002165']
Stack 7 with items: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 8 with items: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 9 with items: ['0091017700_26102022002136', '0091017700_26102022002136']
Stack 10 with items: ['0091017700_26102022001990', '0091017700_26102022000620']
Heuristic packed all stacks
