dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P198382409
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090038300_14062023011709', '0090038300_14062023011434', '0090038300_14062023011434']
Stack 1 with items: ['0090038300_14062023011199', '0090038300_14062023011011', '0090038300_14062023011011']
Stack 2 with items: ['0090038300_14062023011011', '0090038300_14062023011011', '0090038300_14062023011011']
Stack 3 with items: ['0090038300_14062023011011', '0090038300_14062023011011', '0090038300_14062023011011']
Stack 4 with items: ['0090038300_14062023010503', '0090038300_14062023010094', '0090038300_14062023010094']
Stack 5 with items: ['0090038300_14062023010094', '0090038300_14062023010094', '0090038300_14062023010094']
Stack 6 with items: ['0090038300_14062023010094', '0090038300_14062023010094', '0090038300_14062023010094']
Stack 7 with items: ['0090038300_14062023010085', '0090038300_14062023009583', '0090038300_14062023009275']
Stack 8 with items: ['0090038300_14062023009058', '0090038300_14062023008914', '0090038300_14062023008914']
Stack 9 with items: ['0090038300_14062023008599', '0090038300_14062023007432', '0090038300_14062023007432']
Stack 10 with items: ['0090038300_14062023007432', '0090038300_14062023007432', '0090038300_14062023007432']
Stack 11 with items: ['0090038300_14062023007432', '0090038300_14062023007432', '0090038300_14062023007432']
Stack 12 with items: ['0090038300_14062023007432', '0090038300_14062023007427', '0090038300_14062023007432']
Stack 13 with items: ['0090038300_14062023007427', '0090038300_14062023007279', '0090038300_14062023006702']
Stack 14 with items: ['0090038300_14062023006702', '0090038300_14062023006440', '0090038300_14062023006440']
Stack 15 with items: ['0090038300_14062023006440', '0090038300_14062023006440', '0090038300_14062023006440']
Stack 16 with items: ['0090038300_14062023006440', '0090038300_14062023006440', '0090038300_14062023006440']
Stack 17 with items: ['0090038300_14062023006440', '0090038300_14062023006440', '0090038300_14062023006440']
Stack 18 with items: ['0090038300_14062023006440', '0090038300_14062023006202', '0090038300_14062023006440']
Stack 19 with items: ['0090038300_14062023006084', '0090038300_14062023006084', '0090038300_14062023006084']
Stack 20 with items: ['0090038300_14062023005282', '0090038300_14062023004444', '0090038300_14062023003960']
Stack 21 with items: ['0090038300_14062023002327', '0090038300_14062023001906', '0090038300_14062023001111']
Stack 22 with items: ['0090038300_14062023000702', '0090038300_14062023000500', '0090038300_14062023000702']
Stack 23 with items: ['0090038300_14062023000185', '0090038300_14062023000038', '0090038300_14062023000038']
Stack 24 with items: ['0090038300_14062023000038', '0090038300_14062023000038', '0090038300_14062023000038']
Heuristic packed all stacks
