dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P200039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023012307', '0090016200_14062023007532']
Stack 1 with items: ['0090016200_14062023013820', '0090016200_14062023019715']
Stack 2 with items: ['0090016200_14062023030926', '0090016200_14062023030926']
Stack 3 with items: ['0090016200_14062023030926', '0090016200_14062023030926']
Stack 4 with items: ['0090016200_14062023030926', '0090016200_14062023030926']
Stack 5 with items: ['0090016200_14062023015613', '0090016200_14062023015613']
Stack 6 with items: ['0090016200_14062023015613', '0090016200_14062023015613']
Stack 7 with items: ['0090016200_14062023015613', '0090016200_14062023015613']
Stack 8 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 9 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 10 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 11 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 12 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 13 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 14 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Stack 15 with items: ['0090016200_14062023014806', '0090016200_14062023014806']
Heuristic packed all stacks
