dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P080542403
Min2DVol: 30.539999999999985 [m2]
Stack 0 with items: ['0091017200_28022023020091', '0091017200_28022023010810', '0091017200_28022023010810']
Stack 1 with items: ['0091017200_28022023004559', '0091017200_28022023004559', '0091017200_28022023004559', '0091017200_28022023004559']
Stack 2 with items: ['0091017200_28022023020050', '0091017200_28022023020050']
Stack 3 with items: ['0091017200_28022023020050', '0091017200_28022023020050']
Stack 4 with items: ['0091017200_28022023020050', '0091017200_28022023020050']
Stack 5 with items: ['0091017200_28022023020050', '0091017200_28022023020050']
Stack 6 with items: ['0091017200_28022023013528', '0091017200_28022023013528']
Stack 7 with items: ['0091017200_28022023013528', '0091017200_28022023013528']
Stack 8 with items: ['0091017200_28022023013528', '0091017200_28022023013528']
Stack 9 with items: ['0091017200_28022023006279', '0091017200_28022023006279']
Stack 10 with items: ['0091017200_28022023006279', '0091017200_28022023006279']
Stack 11 with items: ['0091017200_28022023006279', '0091017200_28022023006279']
Stack 12 with items: ['0091017200_28022023006279', '0091017200_28022023006279']
Stack 13 with items: ['0091017200_28022023006279', '0091017200_28022023006279']
Stack 14 with items: ['0091017200_28022023006279', '0091017200_28022023006279']
Stack 15 with items: ['0091017200_28022023006279', '0091017200_28022023006279']
Heuristic packed all stacks
