dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191065917
Min2DVol: 31.920000000000023 [m2]
Stack 0 with items: ['0090016900_14062023044834', '0090016900_14062023042475', '0090016900_14062023044834']
Stack 1 with items: ['0090016900_14062023042475', '0090016900_14062023042106', '0090016900_14062023042475']
Stack 2 with items: ['0090016900_14062023042106', '0090016900_14062023041858', '0090016900_14062023039782']
Stack 3 with items: ['0090016900_14062023039782', '0090016900_14062023039423', '0090016900_14062023039782']
Stack 4 with items: ['0090016900_14062023039423', '0090016900_14062023037588', '0090016900_14062023037588']
Stack 5 with items: ['0090016900_14062023037588', '0090016900_14062023037588', '0090016900_14062023037588']
Stack 6 with items: ['0090016900_14062023037588', '0090016900_14062023037588', '0090016900_14062023037588']
Stack 7 with items: ['0090016900_14062023036094', '0090016900_14062023034243', '0090016900_14062023034243']
Stack 8 with items: ['0090016900_14062023034243', '0090016900_14062023034243', '0090016900_14062023034243']
Stack 9 with items: ['0090016900_14062023034243', '0090016900_14062023034243', '0090016900_14062023034243']
Stack 10 with items: ['0090016900_14062023034243', '0090016900_14062023032774', '0090016900_14062023032774']
Stack 11 with items: ['0090016900_14062023028762', '0090016900_14062023028490', '0090016900_14062023028490']
Stack 12 with items: ['0090016900_14062023028490', '0090016900_14062023028161', '0090016900_14062023025891']
Stack 13 with items: ['0090016900_14062023025891', '0090016900_14062023025293', '0090016900_14062023025293']
Stack 14 with items: ['0090016900_14062023025293', '0090016900_14062023025293', '0090016900_14062023025293']
Stack 15 with items: ['0090016900_14062023025293', '0090016900_14062023025293', '0090016900_14062023025293']
Stack 16 with items: ['0090016900_14062023025293', '0090016900_14062023024993', '0090016900_14062023024993']
Stack 17 with items: ['0090016900_14062023024993', '0090016900_14062023024993', '0090016900_14062023024993']
Stack 18 with items: ['0090016900_14062023024993', '0090016900_14062023021223', '0090016900_14062023024993']
Stack 19 with items: ['0090016900_14062023018272', '0090016900_14062023018272', '0090016900_14062023018272']
Stack 20 with items: ['0090016900_14062023017754', '0090016900_14062023017754', '0090016900_14062023017754']
Stack 21 with items: ['0090016900_14062023016919', '0090016900_14062023016907', '0090016900_14062023016919']
Stack 22 with items: ['0090016900_14062023016907', '0090016900_14062023015785', '0090016900_14062023016907']
Stack 23 with items: ['0090016900_14062023015785', '0090016900_14062023013619', '0090016900_14062023015785']
Stack 24 with items: ['0090016900_14062023013619', '0090016900_14062023009898', '0090016900_14062023009898']
Stack 25 with items: ['0090016900_14062023007632', '0090016900_14062023006805', '0090016900_14062023004745']
Stack 26 with items: ['0090016900_14062023004745', '0090016900_14062023004745', '0090016900_14062023004745']
Stack 27 with items: ['0090016900_14062023004745', '0090016900_14062023004745', '0090016900_14062023004745']
Stack 28 with items: ['0090016900_14062023004320', '0090016900_14062023004320', '0090016900_14062023004320']
Stack 29 with items: ['0090016900_14062023001853', '0090016900_14062023001853', '0090016900_14062023001853']
Stack 30 with items: ['0090016900_14062023001853', '0090016900_14062023001853', '0090016900_14062023001853']
Stack 31 with items: ['0090016900_14062023001469', '0090016900_14062023001469', '0090016900_14062023001469']
Stack 32 with items: ['0090016900_14062023036172', '0090016900_14062023036172', '0090016900_14062023036172']
Stack 33 with items: ['0090016900_14062023020227', '0090016900_14062023020227', '0090016900_14062023020227']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023044834', '0090016900_14062023042475', '0090016900_14062023044834']
Stack 1 missing: ['0090016900_14062023042475', '0090016900_14062023042106', '0090016900_14062023042475']
Stack 2 missing: ['0090016900_14062023042106', '0090016900_14062023041858', '0090016900_14062023039782']
Stack 3 missing: ['0090016900_14062023039782', '0090016900_14062023039423', '0090016900_14062023039782']
Stack 10 missing: ['0090016900_14062023034243', '0090016900_14062023032774', '0090016900_14062023032774']
Stack 11 missing: ['0090016900_14062023028762', '0090016900_14062023028490', '0090016900_14062023028490']
Stack 12 missing: ['0090016900_14062023028490', '0090016900_14062023028161', '0090016900_14062023025891']
Stack 13 missing: ['0090016900_14062023025891', '0090016900_14062023025293', '0090016900_14062023025293']
Stack 18 missing: ['0090016900_14062023024993', '0090016900_14062023021223', '0090016900_14062023024993']
Stack 19 missing: ['0090016900_14062023018272', '0090016900_14062023018272', '0090016900_14062023018272']
Stack 21 missing: ['0090016900_14062023016919', '0090016900_14062023016907', '0090016900_14062023016919']
Stack 22 missing: ['0090016900_14062023016907', '0090016900_14062023015785', '0090016900_14062023016907']
Stack 23 missing: ['0090016900_14062023015785', '0090016900_14062023013619', '0090016900_14062023015785']
Stack 24 missing: ['0090016900_14062023013619', '0090016900_14062023009898', '0090016900_14062023009898']
Stack 25 missing: ['0090016900_14062023007632', '0090016900_14062023006805', '0090016900_14062023004745']
Stack 28 missing: ['0090016900_14062023004320', '0090016900_14062023004320', '0090016900_14062023004320']
Stack 31 missing: ['0090016900_14062023001469', '0090016900_14062023001469', '0090016900_14062023001469']
