dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P241501501
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 1 with items: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 2 with items: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 3 with items: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 4 with items: ['0091017200_03072022009240', '0091017200_03072022009240', '0091017200_03072022009240']
Stack 5 with items: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 6 with items: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 7 with items: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 8 with items: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 9 with items: ['0091017200_03072022004426', '0091017200_03072022004426', '0091017200_03072022004426']
Stack 10 with items: ['0091017200_03072022004426', '0091017200_03072022001545', '0091017200_03072022001398']
Heuristic packed all stacks
