dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P340065201
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013361', '0090016900_26102022013361', '0090016900_26102022013361']
Stack 1 with items: ['0090016900_26102022013361', '0090016900_26102022013361', '0090016900_26102022013361']
Stack 2 with items: ['0090016900_26102022013361', '0090016900_26102022013361', '0090016900_26102022013361']
Stack 3 with items: ['0090016900_26102022013361', '0090016900_26102022013361', '0090016900_26102022013361']
Stack 4 with items: ['0090016900_26102022013361', '0090016900_26102022013361', '0090016900_26102022013361']
Stack 5 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 6 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 7 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 8 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 9 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 10 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 11 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 12 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 13 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 14 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 15 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 16 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 17 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 18 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 19 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 20 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 21 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 22 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 23 with items: ['0090016900_26102022012289', '0090016900_26102022012289', '0090016900_26102022012289']
Stack 24 with items: ['0090016900_26102022011863', '0090016900_26102022011863', '0090016900_26102022011863']
Stack 25 with items: ['0090016900_26102022011863', '0090016900_26102022011863', '0090016900_26102022011863']
Stack 26 with items: ['0090016900_26102022011863', '0090016900_26102022011863', '0090016900_26102022011863']
Stacks not packed:
Stack 4 missing: ['0090016900_26102022013361', '0090016900_26102022013361', '0090016900_26102022013361']
