dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P080420413
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_27022023036380', '0090017000_27022023034253', '0090017000_27022023034253']
Stack 1 with items: ['0090017000_27022023030330', '0090017000_27022023030330', '0090017000_27022023030330']
Stack 2 with items: ['0090017000_27022023030330', '0090017000_27022023030330', '0090017000_27022023030330']
Stack 3 with items: ['0090017000_27022023030330', '0090017000_27022023030330', '0090017000_27022023030330']
Stack 4 with items: ['0090017000_27022023030330', '0090017000_27022023029881', '0090017000_27022023029881']
Stack 5 with items: ['0090017000_27022023029881', '0090017000_27022023029607', '0090017000_27022023029607']
Stack 6 with items: ['0090017000_27022023029607', '0090017000_27022023021674', '0090017000_27022023029607']
Stack 7 with items: ['0090017000_27022023021674', '0090017000_27022023021674', '0090017000_27022023021674']
Stack 8 with items: ['0090017000_27022023021674', '0090017000_27022023019993', '0090017000_27022023019993']
Stack 9 with items: ['0090017000_27022023021172', '0090017000_27022023021172', '0090017000_27022023021172']
Stack 10 with items: ['0090017000_27022023021172', '0090017000_27022023021172', '0090017000_27022023021172']
Stack 11 with items: ['0090017000_27022023021172', '0090017000_27022023021172', '0090017000_27022023021172']
Stack 12 with items: ['0090017000_27022023021172', '0090017000_27022023021172', '0090017000_27022023021172']
Stack 13 with items: ['0090017000_27022023021172', '0090017000_27022023021172', '0090017000_27022023021172']
Stack 14 with items: ['0090017000_27022023012418', '0090017000_27022023012418', '0090017000_27022023012418']
Stack 15 with items: ['0090017000_27022023012418', '0090017000_27022023012418', '0090017000_27022023012418']
Stack 16 with items: ['0090017000_27022023012418', '0090017000_27022023012418', '0090017000_27022023012418']
Stack 17 with items: ['0090017000_27022023007128', '0090017000_27022023007128', '0090017000_27022023007128']
Stack 18 with items: ['0090017000_27022023006474', '0090017000_27022023005995', '0090017000_27022023006474']
Stack 19 with items: ['0090017000_27022023006462', '0090017000_27022023006462', '0090017000_27022023006462']
Stack 20 with items: ['0090017000_27022023006462', '0090017000_27022023006462', '0090017000_27022023006462']
Stack 21 with items: ['0090017000_27022023006462', '0090017000_27022023006462', '0090017000_27022023006462']
Stack 22 with items: ['0090017000_27022023004543', '0090017000_27022023004543', '0090017000_27022023004543']
Stack 23 with items: ['0090017000_27022023004543', '0090017000_27022023004543', '0090017000_27022023004543']
Stack 24 with items: ['0090017000_27022023004543', '0090017000_27022023003760', '0090017000_27022023004543']
Stack 25 with items: ['0090017000_27022023011922', '0090017000_27022023018104']
Heuristic packed all stacks
