dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P205039405
Min2DVol: 31.302743999999983 [m2]
Stack 0 with items: ['0090016200_14062023011117', '0090016200_14062023009425']
Stack 1 with items: ['0090016200_14062023035176', '0090016200_14062023035176']
Stack 2 with items: ['0090016200_14062023035176', '0090016200_14062023035176']
Stack 3 with items: ['0090016200_14062023035176', '0090016200_14062023029445']
Stack 4 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 5 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 6 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 7 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 8 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 9 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 10 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 11 with items: ['0090016200_14062023029445', '0090016200_14062023029445']
Stack 12 with items: ['0090016200_14062023029445', '0090016200_14062023024144']
Stack 13 with items: ['0090016200_14062023024144', '0090016200_14062023024144']
Stack 14 with items: ['0090016200_14062023024144', '0090016200_14062023020345']
Heuristic packed all stacks
