dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P191040303
Min2DVol: 25.92 [m2]
Stack 0 with items: ['0090019100_14062023006347', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 1 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 2 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 3 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 4 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 5 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 6 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 7 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 8 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 9 with items: ['0090019100_14062023005370', '0090019100_14062023005370', '0090019100_14062023005370']
Stack 10 with items: ['0090019100_14062023001156', '0090019100_14062023000108', '0090019100_14062023001156']
Stack 11 with items: ['0090019100_14062023004577', '0090019100_14062023002823', '0090019100_14062023002823']
Stack 12 with items: ['0090019100_14062023004577', '0090019100_14062023002823', '0090019100_14062023004577']
Stack 13 with items: ['0090019100_14062023004234', '0090019100_14062023002823', '0090019100_14062023002823']
Stack 14 with items: ['0090019100_14062023004577', '0090019100_14062023004577', '0090019100_14062023004577']
Heuristic packed all stacks
