dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P065038501
Min2DVol: 26.999999999999986 [m2]
Stack 0 with items: ['0090016200_27022023032209', '0090016200_27022023032209']
Stack 1 with items: ['0090016200_27022023032209', '0090016200_27022023032209']
Stack 2 with items: ['0090016200_27022023032209', '0090016200_27022023032209']
Stack 3 with items: ['0090016200_27022023032209', '0090016200_27022023032209']
Stack 4 with items: ['0090016200_27022023032209', '0090016200_27022023032209']
Stack 5 with items: ['0090016200_27022023032209', '0090016200_27022023032209']
Stack 6 with items: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 7 with items: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 8 with items: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 9 with items: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 10 with items: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 11 with items: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 12 with items: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 13 with items: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 14 with items: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 15 with items: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 16 with items: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 17 with items: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 18 with items: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 19 with items: ['0090016200_27022023013533', '0090016200_27022023013533']
Stack 20 with items: ['0090016200_27022023013533', '0090016200_27022023013533']
Stack 21 with items: ['0090016200_27022023004974', '0090016200_27022023004974']
Stack 22 with items: ['0090016200_27022023004278', '0090016200_27022023000219']
Stack 23 with items: ['0090016200_27022023001653', '0090016200_27022023001653']
Stack 24 with items: ['0090016200_27022023009974', '0090016200_27022023021760']
Stack 25 with items: ['0090016200_27022023031018', '0090016200_27022023031018']
Stacks not packed:
Stack 9 missing: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 10 missing: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 11 missing: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 12 missing: ['0090016200_27022023020722', '0090016200_27022023020722']
Stack 13 missing: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 14 missing: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 15 missing: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 16 missing: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 17 missing: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 18 missing: ['0090016200_27022023019865', '0090016200_27022023019865']
Stack 21 missing: ['0090016200_27022023004974', '0090016200_27022023004974']
