dataset: C
instance: FL2
+-----------+
2D Packing Heuristic in Truck P093175103
Min2DVol: 14.6064 [m2]
Stack 0 with items: ['0090015100_28022023001995', '0090015100_28022023001995', '0090015100_28022023001995']
Stack 1 with items: ['0090015100_28022023001995', '0090015100_28022023001995', '0090015100_28022023001995']
Stack 2 with items: ['0090015100_28022023001995', '0090015100_28022023001995', '0090015100_28022023001995']
Stack 3 with items: ['0090015100_28022023001995', '0090015100_28022023001995', '0090015100_28022023001995']
Stack 4 with items: ['0090015100_28022023001995', '0090015100_28022023001995', '0090015100_28022023001995']
Stack 5 with items: ['0090015100_28022023001995', '0090015100_28022023001995', '0090015100_28022023001995']
Stack 6 with items: ['0090015100_28022023001995', '0090015100_28022023001995', '0090015100_28022023001995']
Stack 7 with items: ['0090015100_28022023001026', '0090015100_28022023001026', '0090015100_28022023001026']
Stack 8 with items: ['0090015100_28022023003974', '0090015100_28022023003974', '0090015100_28022023003974']
Stack 9 with items: ['0090015100_28022023003974', '0090015100_28022023003974', '0090015100_28022023003974']
Stacks not packed:
Stack 5 missing: ['0090015100_28022023001995', '0090015100_28022023001995', '0090015100_28022023001995']
Stack 6 missing: ['0090015100_28022023001995', '0090015100_28022023001995', '0090015100_28022023001995']
Stack 7 missing: ['0090015100_28022023001026', '0090015100_28022023001026', '0090015100_28022023001026']
