dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P096414201
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_28022023011973', '0090016800_28022023011973', '0090016800_28022023011973']
Stack 1 with items: ['0090016800_28022023011973', '0090016800_28022023011973', '0090016800_28022023013021']
Stack 2 with items: ['0090016800_28022023011973', '0090016800_28022023011973', '0090016800_28022023011973']
Stack 3 with items: ['0090016800_28022023011973', '0090016800_28022023011973', '0090016800_28022023011973']
Stack 4 with items: ['0090016800_28022023011973', '0090016800_28022023011973', '0090016800_28022023011973']
Stack 5 with items: ['0090016800_28022023016563']
Stack 6 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Stack 7 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Stack 8 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Stack 9 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Stack 10 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Stack 11 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Stack 12 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Stack 13 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Stack 14 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Stack 15 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Stack 16 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Stack 17 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Stack 18 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Stack 19 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Stack 20 with items: ['0090016800_28022023016563', '0090016800_28022023016563']
Heuristic packed all stacks
