dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114531501
Min2DVol: 23.75679999999999 [m2]
Stack 0 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 1 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 2 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 3 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 4 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 5 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 6 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 7 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 8 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 9 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 10 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 11 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 12 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 13 with items: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 14 with items: ['0091017300_27022023030504', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 15 with items: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
Stack 16 with items: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
Stack 17 with items: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
Stack 18 with items: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
Stack 19 with items: ['0091017300_27022023042510', '0091017300_27022023042510', '0091017300_27022023042510']
Stack 20 with items: ['0091017300_27022023032731', '0091017300_27022023032731']
Stack 21 with items: ['0091017300_27022023042510', '0091017300_27022023042510', '0091017300_27022023042510']
Stack 22 with items: ['0091017300_27022023042510', '0091017300_27022023042510', '0091017300_27022023042510']
Stacks not packed:
Stack 6 missing: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 7 missing: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 8 missing: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 9 missing: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 10 missing: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 11 missing: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 12 missing: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 13 missing: ['0091017300_27022023035861', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 14 missing: ['0091017300_27022023030504', '0091017300_27022023035861', '0091017300_27022023035861']
Stack 15 missing: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
Stack 16 missing: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
Stack 17 missing: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
Stack 18 missing: ['0091017300_27022023030504', '0091017300_27022023030504', '0091017300_27022023030504']
