dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P233770407
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_08062023013591', '0090018000_08062023003927', '0090018000_08062023006590', '0090018000_08062023007547', '0090018000_08062023002639', '0090018000_08062023013906']
Stack 1 with items: ['0090018000_08062023000016', '0090018000_08062023000181', '0090018000_08062023001003', '0090018000_08062023003700', '0090018000_08062023006461', '0090018000_08062023010588']
Stack 2 with items: ['0090018000_08062023013792', '0090018000_08062023013029', '0090018000_08062023013792']
Stack 3 with items: ['0090018000_08062023012929', '0090018000_08062023012495', '0090018000_08062023012017']
Stack 4 with items: ['0090018000_08062023011718', '0090018000_08062023011718', '0090018000_08062023011718']
Stack 5 with items: ['0090018000_08062023011718', '0090018000_08062023011033', '0090018000_08062023009001']
Stack 6 with items: ['0090018000_08062023008675', '0090018000_08062023008506', '0090018000_08062023008675']
Stack 7 with items: ['0090018000_08062023008252', '0090018000_08062023008205', '0090018000_08062023008205']
Stack 8 with items: ['0090018000_08062023008205', '0090018000_08062023008205', '0090018000_08062023008205']
Stack 9 with items: ['0090018000_08062023008205', '0090018000_08062023008205', '0090018000_08062023008205']
Stack 10 with items: ['0090018000_08062023008205', '0090018000_08062023007986', '0090018000_08062023008205']
Stack 11 with items: ['0090018000_08062023007882', '0090018000_08062023007662', '0090018000_08062023007882']
Stack 12 with items: ['0090018000_08062023007662', '0090018000_08062023007409', '0090018000_08062023006184']
Stack 13 with items: ['0090018000_08062023005835', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 14 with items: ['0090018000_08062023005835', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 15 with items: ['0090018000_08062023005835', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 16 with items: ['0090018000_08062023005835', '0090018000_08062023005835', '0090018000_08062023005835']
Stack 17 with items: ['0090018000_08062023005764', '0090018000_08062023005213', '0090018000_08062023003814']
Stack 18 with items: ['0090018000_08062023003814', '0090018000_08062023003571', '0090018000_08062023003814']
Stack 19 with items: ['0090018000_08062023003571', '0090018000_08062023003351', '0090018000_08062023003571']
Stack 20 with items: ['0090018000_08062023002418', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 21 with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 22 with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 23 with items: ['0090018000_08062023002212', '0090018000_08062023002212', '0090018000_08062023002212']
Stack 24 with items: ['0090018000_08062023001827', '0090018000_08062023001428', '0090018000_08062023001400']
Stack 25 with items: ['0090018000_08062023001400', '0090018000_08062023001400', '0090018000_08062023001400']
Stack 26 with items: ['0090018000_08062023000818', '0090018000_08062023000818', '0090018000_08062023000818']
Stack 27 with items: ['0090018000_08062023000818', '0090018000_08062023000818', '0090018000_08062023000818']
Stack 28 with items: ['0090018000_08062023000818', '0090018000_08062023000127']
Stacks not packed:
Stack 6 missing: ['0090018000_08062023008675', '0090018000_08062023008506', '0090018000_08062023008675']
