dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P340061001
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 1 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 2 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 3 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 4 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 5 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 6 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 7 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 8 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 9 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 10 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 11 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Stack 12 with items: ['0090016900_26102022013443', '0090016900_26102022013443']
Heuristic packed all stacks
