dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P199039405
Min2DVol: 30.445487999999983 [m2]
Stack 0 with items: ['0090016200_08062023020465', '0090016200_08062023017355', '0090016200_08062023017355']
Stack 1 with items: ['0090016200_08062023000652', '0090016200_08062023020465', '0090016200_08062023032341']
Stack 2 with items: ['0090016200_08062023033653', '0090016200_08062023033653']
Stack 3 with items: ['0090016200_08062023033653', '0090016200_08062023033653']
Stack 4 with items: ['0090016200_08062023033653', '0090016200_08062023033653']
Stack 5 with items: ['0090016200_08062023033653', '0090016200_08062023033653']
Stack 6 with items: ['0090016200_08062023033653', '0090016200_08062023033653']
Stack 7 with items: ['0090016200_08062023033653', '0090016200_08062023033653']
Stack 8 with items: ['0090016200_08062023033653', '0090016200_08062023033653']
Stack 9 with items: ['0090016200_08062023033653', '0090016200_08062023033653']
Stack 10 with items: ['0090016200_08062023033653', '0090016200_08062023033653']
Stack 11 with items: ['0090016200_08062023033653', '0090016200_08062023033653']
Stack 12 with items: ['0090016200_08062023029955', '0090016200_08062023033653']
Stack 13 with items: ['0090016200_08062023029955', '0090016200_08062023029955']
Heuristic packed all stacks
