dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P199398101
Min2DVol: 28.937999999999995 [m2]
Stack 0 with items: ['0090038200_14062023004333', '0090038200_14062023004333', '0090038200_14062023004333']
Stack 1 with items: ['0090038200_14062023008959', '0090038200_14062023004333', '0090038200_14062023004333']
Stack 2 with items: ['0090038200_14062023018803', '0090038200_14062023018803', '0090038200_14062023018803']
Stack 3 with items: ['0090038200_14062023023913', '0090038200_14062023008959', '0090038200_14062023008959']
Stack 4 with items: ['0090038200_14062023024589', '0090038200_14062023024589']
Stack 5 with items: ['0090038200_14062023024589', '0090038200_14062023024589']
Stack 6 with items: ['0090038200_14062023024589', '0090038200_14062023009210']
Stack 7 with items: ['0090038200_14062023009210', '0090038200_14062023009210']
Stack 8 with items: ['0090038200_14062023009210', '0090038200_14062023009210']
Stack 9 with items: ['0090038200_14062023009210', '0090038200_14062023009210']
Stack 10 with items: ['0090038200_14062023009210', '0090038200_14062023007331']
Stack 11 with items: ['0090038200_14062023007331', '0090038200_14062023007331']
Stack 12 with items: ['0090038200_14062023007331', '0090038200_14062023007331']
Stack 13 with items: ['0090038200_14062023007331', '0090038200_14062023007331']
Heuristic packed all stacks
