dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P118591103
Min2DVol: 31.994334000000002 [m2]
Stack 0 with items: ['0091017200_27022023041865', '0091017200_27022023041865', '0091017200_27022023041865']
Stack 1 with items: ['0091017200_27022023041865', '0091017200_27022023041865', '0091017200_27022023041865']
Stack 2 with items: ['0091017200_27022023041865', '0091017200_27022023041865', '0091017200_27022023041865']
Stack 3 with items: ['0091017200_27022023041865', '0091017200_27022023034468', '0091017200_27022023034468']
Stack 4 with items: ['0091017200_27022023034468', '0091017200_27022023031801', '0091017200_27022023034468']
Stack 5 with items: ['0091017200_27022023031801', '0091017200_27022023031801', '0091017200_27022023031801']
Stack 6 with items: ['0091017200_27022023031801', '0091017200_27022023031801', '0091017200_27022023031801']
Stack 7 with items: ['0091017200_27022023031801', '0091017200_27022023031801', '0091017200_27022023031801']
Stack 8 with items: ['0091017200_27022023031801', '0091017200_27022023031801', '0091017200_27022023031801']
Stack 9 with items: ['0091017200_27022023031801', '0091017200_27022023023656', '0091017200_27022023023656']
Stack 10 with items: ['0091017200_27022023023656', '0091017200_27022023023656', '0091017200_27022023023656']
Stack 11 with items: ['0091017200_27022023023656', '0091017200_27022023022961', '0091017200_27022023022961']
Stack 12 with items: ['0091017200_27022023022961', '0091017200_27022023022171', '0091017200_27022023022961']
Stack 13 with items: ['0091017200_27022023022171', '0091017200_27022023022171', '0091017200_27022023022171']
Stack 14 with items: ['0091017200_27022023022171', '0091017200_27022023019492', '0091017200_27022023022171']
Stack 15 with items: ['0091017200_27022023016431', '0091017200_27022023016431', '0091017200_27022023016431']
Stack 16 with items: ['0091017200_27022023016431', '0091017200_27022023016431', '0091017200_27022023016431']
Stack 17 with items: ['0091017200_27022023016431', '0091017200_27022023016431', '0091017200_27022023016431']
Stack 18 with items: ['0091017200_27022023042730', '0091017200_27022023058655', '0091017200_27022023058655']
Stack 19 with items: ['0091017200_27022023046569', '0091017200_27022023026327', '0091017200_27022023024092']
Stack 20 with items: ['0091017200_27022023032548', '0091017200_27022023032548', '0091017200_27022023032548']
Stack 21 with items: ['0091017200_27022023032548', '0091017200_27022023032548', '0091017200_27022023032548']
Stack 22 with items: ['0091017200_27022023032548', '0091017200_27022023032548', '0091017200_27022023032548']
Stack 23 with items: ['0091017200_27022023031720', '0091017200_27022023031720', '0091017200_27022023031720']
Heuristic packed all stacks
