dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186240607
Min2DVol: 32.54709000000002 [m2]
Stack 0 with items: ['0090016900_14062023030766', '0090016900_14062023000770', '0090016900_14062023012273', '0090016900_14062023018942', '0090016900_14062023000770', '0090016900_14062023041571']
Stack 1 with items: ['0090016900_14062023041773', '0090016900_14062023013862', '0090016900_14062023018012', '0090016900_14062023041563', '0090016900_14062023003612']
Stack 2 with items: ['0090016900_14062023002606', '0090016900_14062023012273', '0090016900_14062023030766']
Stack 3 with items: ['0090016900_14062023041992', '0090016900_14062023033985', '0090016900_14062023041992', '0090016900_14062023041992']
Stack 4 with items: ['0090016900_14062023033985', '0090016900_14062023030139', '0090016900_14062023031678', '0090016900_14062023030139']
Stack 5 with items: ['0090016900_14062023030139', '0090016900_14062023030139', '0090016900_14062023030139', '0090016900_14062023030139']
Stack 6 with items: ['0090016900_14062023030139', '0090016900_14062023024851', '0090016900_14062023024851', '0090016900_14062023024383']
Stack 7 with items: ['0090016900_14062023016147', '0090016900_14062023016147', '0090016900_14062023016147', '0090016900_14062023016147']
Stack 8 with items: ['0090016900_14062023016147', '0090016900_14062023016147', '0090016900_14062023016147', '0090016900_14062023016147']
Stack 9 with items: ['0090016900_14062023016147', '0090016900_14062023016147', '0090016900_14062023016147', '0090016900_14062023016147']
Stack 10 with items: ['0090016900_14062023016147', '0090016900_14062023016147', '0090016900_14062023016147', '0090016900_14062023016147']
Stack 11 with items: ['0090016900_14062023016147', '0090016900_14062023012447', '0090016900_14062023016120', '0090016900_14062023012447']
Stack 12 with items: ['0090016900_14062023012447', '0090016900_14062023012447', '0090016900_14062023012447', '0090016900_14062023012447']
Stack 13 with items: ['0090016900_14062023012447', '0090016900_14062023012447', '0090016900_14062023012447', '0090016900_14062023012447']
Stack 14 with items: ['0090016900_14062023012447', '0090016900_14062023012245', '0090016900_14062023012245', '0090016900_14062023012447']
Stack 15 with items: ['0090016900_14062023012245', '0090016900_14062023012245', '0090016900_14062023012245', '0090016900_14062023012245']
Stack 16 with items: ['0090016900_14062023012245', '0090016900_14062023009937', '0090016900_14062023009937', '0090016900_14062023009937']
Stack 17 with items: ['0090016900_14062023009937', '0090016900_14062023009937', '0090016900_14062023009937', '0090016900_14062023009937']
Stack 18 with items: ['0090016900_14062023009937', '0090016900_14062023006583', '0090016900_14062023009937', '0090016900_14062023009937']
Stack 19 with items: ['0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583']
Stack 20 with items: ['0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583']
Stack 21 with items: ['0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583', '0090016900_14062023006583']
