dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P081316701
Min2DVol: 26.940000000000005 [m2]
Stack 0 with items: ['0091017700_28022023001536', '0091017700_28022023001536', '0091017700_28022023001536']
Stack 1 with items: ['0091017700_28022023002687', '0091017700_28022023002687']
Stack 2 with items: ['0091017700_28022023002687', '0091017700_28022023002687']
Stack 3 with items: ['0091017700_28022023002687', '0091017700_28022023002687']
Stack 4 with items: ['0091017700_28022023002687', '0091017700_28022023002687']
Stack 5 with items: ['0091017700_28022023002687', '0091017700_28022023002687']
Stack 6 with items: ['0091017700_28022023002687', '0091017700_28022023002687']
Stack 7 with items: ['0091017700_28022023002687', '0091017700_28022023002687']
Stack 8 with items: ['0091017700_28022023002687', '0091017700_28022023002687']
Stack 9 with items: ['0091017700_28022023002687', '0091017700_28022023002687']
Stack 10 with items: ['0091017700_28022023002687', '0091017700_28022023002687']
Stack 11 with items: ['0091017700_28022023002687', '0091017700_28022023002687']
Stack 12 with items: ['0091017700_28022023002687', '0091017700_28022023002687']
Stack 13 with items: ['0091017700_28022023002687', '0091017700_28022023002687']
Heuristic packed all stacks
