dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P178414503
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090016800_08062023049236', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023046630', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 2 with items: ['0090016800_08062023046296', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 3 with items: ['0090016800_08062023043187', '0090016800_08062023042493', '0090016800_08062023043187']
Stack 4 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 5 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 6 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 7 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 8 with items: ['0090016800_08062023042493', '0090016800_08062023042493', '0090016800_08062023042493']
Stack 9 with items: ['0090016800_08062023040753', '0090016800_08062023040753', '0090016800_08062023040753']
Stack 10 with items: ['0090016800_08062023040753', '0090016800_08062023040753', '0090016800_08062023040753']
Stack 11 with items: ['0090016800_08062023027517', '0090016800_08062023027517', '0090016800_08062023027517']
Stack 12 with items: ['0090016800_08062023027517', '0090016800_08062023023038', '0090016800_08062023015048']
Stack 13 with items: ['0090016800_08062023015048', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 14 with items: ['0090016800_08062023011650', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 15 with items: ['0090016800_08062023011650', '0090016800_08062023004906', '0090016800_08062023011650']
Stack 16 with items: ['0090016800_08062023004906', '0090016800_08062023004547', '0090016800_08062023004906']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023049236', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 missing: ['0090016800_08062023046630', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 2 missing: ['0090016800_08062023046296', '0090016800_08062023043187', '0090016800_08062023043187']
Stack 3 missing: ['0090016800_08062023043187', '0090016800_08062023042493', '0090016800_08062023043187']
Stack 12 missing: ['0090016800_08062023027517', '0090016800_08062023023038', '0090016800_08062023015048']
Stack 13 missing: ['0090016800_08062023015048', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 14 missing: ['0090016800_08062023011650', '0090016800_08062023011650', '0090016800_08062023011650']
Stack 15 missing: ['0090016800_08062023011650', '0090016800_08062023004906', '0090016800_08062023011650']
Stack 16 missing: ['0090016800_08062023004906', '0090016800_08062023004547', '0090016800_08062023004906']
