dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P173414101
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 1 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 2 with items: ['0090016800_08062023036866', '0090016800_08062023009430']
Stack 3 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 4 with items: ['0090016800_08062023036866', '0090016800_08062023036866']
Stack 5 with items: ['0090016800_08062023036866', '0090016800_08062023036866']
Stack 6 with items: ['0090016800_08062023006863', '0090016800_08062023036866']
Stack 7 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 8 with items: ['0090016800_08062023036866', '0090016800_08062023036866']
Stack 9 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 10 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 11 with items: ['0090016800_08062023036866', '0090016800_08062023009430']
Stack 12 with items: ['0090016800_08062023036866', '0090016800_08062023006863']
Stack 13 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 14 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 15 with items: ['0090016800_08062023006863', '0090016800_08062023036866']
Stack 16 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 17 with items: ['0090016800_08062023049430', '0090016800_08062023043636']
Stack 18 with items: ['0090016800_08062023049136', '0090016800_08062023049136']
Stack 19 with items: ['0090016800_08062023049136', '0090016800_08062023032986']
Stack 20 with items: ['0090016800_08062023043636', '0090016800_08062023023490']
Stack 21 with items: ['0090016800_08062023032986', '0090016800_08062023032986']
Stack 22 with items: ['0090016800_08062023032986', '0090016800_08062023008706']
Stack 23 with items: ['0090016800_08062023023490', '0090016800_08062023023490']
Stack 24 with items: ['0090016800_08062023023490', '0090016800_08062023023490']
Heuristic packed all stacks
