dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109062001
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 1 with items: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 2 with items: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 3 with items: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 4 with items: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 5 with items: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 6 with items: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 7 with items: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 8 with items: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 9 with items: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 10 with items: ['0090016900_27022023036586', '0090016900_27022023028477', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 11 with items: ['0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477']
Stack 12 with items: ['0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477']
Stack 13 with items: ['0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477']
Stack 14 with items: ['0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477']
Stack 15 with items: ['0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477']
Stack 16 with items: ['0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477']
Stack 17 with items: ['0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477']
Stack 18 with items: ['0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477']
Stack 19 with items: ['0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477']
Stack 20 with items: ['0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477', '0090016900_27022023028477']
Stack 21 with items: ['0090016900_27022023028477', '0090016900_27022023020094', '0090016900_27022023028477', '0090016900_27022023028477']
Stack 22 with items: ['0090016900_27022023017809', '0090016900_27022023017809', '0090016900_27022023017809', '0090016900_27022023017809']
Stack 23 with items: ['0090016900_27022023017809', '0090016900_27022023017809', '0090016900_27022023017809', '0090016900_27022023017809']
Stack 24 with items: ['0090016900_27022023017809', '0090016900_27022023010371', '0090016900_27022023017809', '0090016900_27022023017809']
Stack 25 with items: ['0090016900_27022023010371', '0090016900_27022023010371', '0090016900_27022023010371', '0090016900_27022023010371']
Stack 26 with items: ['0090016900_27022023010371', '0090016900_27022023010371', '0090016900_27022023010371', '0090016900_27022023010371']
Stack 27 with items: ['0090016900_27022023010371', '0090016900_27022023010371', '0090016900_27022023010371']
Stacks not packed:
Stack 0 missing: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 1 missing: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 2 missing: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 3 missing: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 4 missing: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 5 missing: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 6 missing: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 7 missing: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 8 missing: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 9 missing: ['0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 10 missing: ['0090016900_27022023036586', '0090016900_27022023028477', '0090016900_27022023036586', '0090016900_27022023036586']
Stack 21 missing: ['0090016900_27022023028477', '0090016900_27022023020094', '0090016900_27022023028477', '0090016900_27022023028477']
