dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P206157203
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_14062023028461', '0090017100_14062023028461', '0090017100_14062023028461']
Stack 1 with items: ['0090017100_14062023028461', '0090017100_14062023028461', '0090017100_14062023028461']
Stack 2 with items: ['0090017100_14062023028461', '0090017100_14062023028461', '0090017100_14062023028461']
Stack 3 with items: ['0090017100_14062023026901', '0090017100_14062023026901', '0090017100_14062023026901']
Stack 4 with items: ['0090017100_14062023026901', '0090017100_14062023024808', '0090017100_14062023024808']
Stack 5 with items: ['0090017100_14062023024808', '0090017100_14062023024808', '0090017100_14062023024808']
Stack 6 with items: ['0090017100_14062023024808', '0090017100_14062023024808', '0090017100_14062023024808']
Stack 7 with items: ['0090017100_14062023024808', '0090017100_14062023024215', '0090017100_14062023024215']
Stack 8 with items: ['0090017100_14062023024302', '0090017100_14062023024302', '0090017100_14062023024302']
Stack 9 with items: ['0090017100_14062023024302', '0090017100_14062023024302', '0090017100_14062023024302']
Stack 10 with items: ['0090017100_14062023024302', '0090017100_14062023024302', '0090017100_14062023024302']
Stack 11 with items: ['0090017100_14062023024215', '0090017100_14062023012997', '0090017100_14062023024215']
Stack 12 with items: ['0090017100_14062023013938', '0090017100_14062023013938', '0090017100_14062023013938']
Stack 13 with items: ['0090017100_14062023013938', '0090017100_14062023011237', '0090017100_14062023011237']
Stack 14 with items: ['0090017100_14062023012997', '0090017100_14062023012997', '0090017100_14062023012997']
Stack 15 with items: ['0090017100_14062023012997', '0090017100_14062023012997', '0090017100_14062023012997']
Stack 16 with items: ['0090017100_14062023011237', '0090017100_14062023011237', '0090017100_14062023011237']
Stack 17 with items: ['0090017100_14062023011237', '0090017100_14062023011237', '0090017100_14062023011237']
Stack 18 with items: ['0090017100_14062023011237', '0090017100_14062023011237', '0090017100_14062023011237']
Stack 19 with items: ['0090017100_14062023011237', '0090017100_14062023004327', '0090017100_14062023011237']
Stack 20 with items: ['0090017100_14062023009922', '0090017100_14062023009922', '0090017100_14062023009922']
Stack 21 with items: ['0090017100_14062023009922', '0090017100_14062023009922', '0090017100_14062023009922']
Stack 22 with items: ['0090017100_14062023009922', '0090017100_14062023009922', '0090017100_14062023009922']
Stack 23 with items: ['0090017100_14062023006393', '0090017100_14062023006393', '0090017100_14062023006393']
Stack 24 with items: ['0090017100_14062023006393', '0090017100_14062023006393', '0090017100_14062023006393']
Stack 25 with items: ['0090017100_14062023018370', '0090017100_14062023017775']
Heuristic packed all stacks
