dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192400903
Min2DVol: 27.643036000000006 [m2]
Stack 0 with items: ['0090016800_08062023001231']
Stack 1 with items: ['0090016800_08062023013659', '0090016800_08062023013659']
Stack 2 with items: ['0090016800_08062023050038', '0090016800_08062023050038']
Stack 3 with items: ['0090016800_08062023050038', '0090016800_08062023050038']
Stack 4 with items: ['0090016800_08062023050038', '0090016800_08062023050038']
Stack 5 with items: ['0090016800_08062023044818', '0090016800_08062023044818']
Stack 6 with items: ['0090016800_08062023044818', '0090016800_08062023044818']
Stack 7 with items: ['0090016800_08062023044818', '0090016800_08062023034878']
Stack 8 with items: ['0090016800_08062023034878', '0090016800_08062023034878']
Stack 9 with items: ['0090016800_08062023034878', '0090016800_08062023034878']
Stack 10 with items: ['0090016800_08062023034878', '0090016800_08062023034878']
Stack 11 with items: ['0090016800_08062023015077', '0090016800_08062023015077']
Stack 12 with items: ['0090016800_08062023015077', '0090016800_08062023015077']
Stack 13 with items: ['0090016800_08062023015077', '0090016800_08062023015077']
Stack 14 with items: ['0090016800_08062023015077', '0090016800_08062023015077']
Stack 15 with items: ['0090016800_08062023015077', '0090016800_08062023009364']
Stack 16 with items: ['0090016800_08062023010046', '0090016800_08062023043942']
Stack 17 with items: ['0090016800_08062023028268', '0090016800_08062023028268']
Heuristic packed all stacks
