dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P107334503
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_28022023022126', '0090016900_28022023022126', '0090016900_28022023022126']
Stack 1 with items: ['0090016900_28022023022126', '0090016900_28022023022126', '0090016900_28022023022126']
Stack 2 with items: ['0090016900_28022023022126', '0090016900_28022023022126', '0090016900_28022023022126']
Stack 3 with items: ['0090016900_28022023022126', '0090016900_28022023022126', '0090016900_28022023022126']
Stack 4 with items: ['0090016900_28022023022126', '0090016900_28022023022126', '0090016900_28022023022126']
Stack 5 with items: ['0090016900_28022023022126', '0090016900_28022023022126', '0090016900_28022023022126']
Stack 6 with items: ['0090016900_28022023022126', '0090016900_28022023022126', '0090016900_28022023022126']
Stack 7 with items: ['0090016900_28022023022126', '0090016900_28022023022126', '0090016900_28022023022126']
Stack 8 with items: ['0090016900_28022023022126', '0090016900_28022023022126', '0090016900_28022023022126']
Stack 9 with items: ['0090016900_28022023022126', '0090016900_28022023022126', '0090016900_28022023022126']
Stack 10 with items: ['0090016900_28022023022126', '0090016900_28022023022126', '0090016900_28022023022126']
Stack 11 with items: ['0090016900_28022023022126', '0090016900_28022023022126', '0090016900_28022023022126']
Stack 12 with items: ['0090016900_28022023022126', '0090016900_28022023022126', '0090016900_28022023022126']
Stack 13 with items: ['0090016900_28022023022126', '0090016900_28022023022126', '0090016900_28022023022126']
Heuristic packed all stacks
