dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P208150121
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_08062023026395', '0090017100_08062023026395']
Stack 1 with items: ['0090017100_08062023026395', '0090017100_08062023026395']
Stack 2 with items: ['0090017100_08062023026395', '0090017100_08062023026395']
Stack 3 with items: ['0090017100_08062023017540', '0090017100_08062023016162']
Stack 4 with items: ['0090017100_08062023013617', '0090017100_08062023012268']
Stack 5 with items: ['0090017100_08062023007904', '0090017100_08062023007904']
Stack 6 with items: ['0090017100_08062023007904', '0090017100_08062023007904']
Stack 7 with items: ['0090017100_08062023004708', '0090017100_08062023000496']
Stack 8 with items: ['0090017100_08062023000496', '0090017100_08062023000496']
Stack 9 with items: ['0090017100_08062023000496', '0090017100_08062023000496']
Stack 10 with items: ['0090017100_08062023000496', '0090017100_08062023000420']
Stack 11 with items: ['0090017100_08062023000420', '0090017100_08062023000420']
Stack 12 with items: ['0090017100_08062023000420', '0090017100_08062023000420']
Heuristic packed all stacks
