dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P110547505
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023033493', '0091017200_28022023033493', '0091017200_28022023033493']
Stack 1 with items: ['0091017200_28022023033493', '0091017200_28022023033493', '0091017200_28022023033493']
Stack 2 with items: ['0091017200_28022023033493', '0091017200_28022023033493', '0091017200_28022023033493']
Stack 3 with items: ['0091017200_28022023033493', '0091017200_28022023033493', '0091017200_28022023033493']
Stack 4 with items: ['0091017200_28022023033493', '0091017200_28022023033493', '0091017200_28022023033493']
Stack 5 with items: ['0091017200_28022023033493', '0091017200_28022023033493', '0091017200_28022023033493']
Stack 6 with items: ['0091017200_28022023033493', '0091017200_28022023033493', '0091017200_28022023033493']
Stack 7 with items: ['0091017200_28022023024048', '0091017200_28022023024048', '0091017200_28022023024048']
Stack 8 with items: ['0091017200_28022023013870', '0091017200_28022023008904', '0091017200_28022023013870']
Stack 9 with items: ['0091017200_28022023008904', '0091017200_28022023008878', '0091017200_28022023008904']
Stack 10 with items: ['0091017200_28022023008878', '0091017200_28022023008878', '0091017200_28022023008878']
Stack 11 with items: ['0091017200_28022023008878', '0091017200_28022023008878', '0091017200_28022023008878']
Stack 12 with items: ['0091017200_28022023008878', '0091017200_28022023008878', '0091017200_28022023008878']
Stack 13 with items: ['0091017200_28022023000067', '0091017200_28022023000067', '0091017200_28022023000067']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023033493', '0091017200_28022023033493', '0091017200_28022023033493']
Stack 2 missing: ['0091017200_28022023033493', '0091017200_28022023033493', '0091017200_28022023033493']
Stack 3 missing: ['0091017200_28022023033493', '0091017200_28022023033493', '0091017200_28022023033493']
Stack 4 missing: ['0091017200_28022023033493', '0091017200_28022023033493', '0091017200_28022023033493']
Stack 5 missing: ['0091017200_28022023033493', '0091017200_28022023033493', '0091017200_28022023033493']
Stack 6 missing: ['0091017200_28022023033493', '0091017200_28022023033493', '0091017200_28022023033493']
Stack 8 missing: ['0091017200_28022023013870', '0091017200_28022023008904', '0091017200_28022023013870']
Stack 9 missing: ['0091017200_28022023008904', '0091017200_28022023008878', '0091017200_28022023008904']
