dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P307500103
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_26102022006790', '0091017200_26102022000695', '0091017200_26102022013418']
Stack 1 with items: ['0091017200_26102022007799']
Stack 2 with items: ['0091017200_26102022016544', '0091017200_26102022016544']
Stack 3 with items: ['0091017200_26102022016544', '0091017200_26102022016544']
Stack 4 with items: ['0091017200_26102022016544', '0091017200_26102022016544']
Stack 5 with items: ['0091017200_26102022016544', '0091017200_26102022016544']
Stack 6 with items: ['0091017200_26102022016544', '0091017200_26102022016544']
Stack 7 with items: ['0091017200_26102022014513', '0091017200_26102022014513']
Stack 8 with items: ['0091017200_26102022011383', '0091017200_26102022011383']
Stack 9 with items: ['0091017200_26102022010853', '0091017200_26102022010853']
Stack 10 with items: ['0091017200_26102022010853', '0091017200_26102022001892']
Stack 11 with items: ['0091017200_26102022001892', '0091017200_26102022001892']
Stack 12 with items: ['0091017200_26102022001892', '0091017200_26102022000815']
Stack 13 with items: ['0091017200_26102022000815', '0091017200_26102022000815']
Stack 14 with items: ['0091017200_26102022000815', '0091017200_26102022000815']
Stack 15 with items: ['0091017200_26102022000815', '0091017200_26102022000815']
Heuristic packed all stacks
