dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P087631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023034863', '0091017200_28022023034006', '0091017200_28022023034863']
Stack 1 with items: ['0091017200_28022023034006', '0091017200_28022023033674', '0091017200_28022023034006']
Stack 2 with items: ['0091017200_28022023033674', '0091017200_28022023033674', '0091017200_28022023033674']
Stack 3 with items: ['0091017200_28022023033674', '0091017200_28022023032320', '0091017200_28022023032320']
Stack 4 with items: ['0091017200_28022023030739', '0091017200_28022023030739', '0091017200_28022023030739']
Stack 5 with items: ['0091017200_28022023030739', '0091017200_28022023030739', '0091017200_28022023030739']
Stack 6 with items: ['0091017200_28022023030739', '0091017200_28022023030739', '0091017200_28022023030739']
Stack 7 with items: ['0091017200_28022023030739', '0091017200_28022023026965', '0091017200_28022023030739']
Stack 8 with items: ['0091017200_28022023026965', '0091017200_28022023022148', '0091017200_28022023026965']
Stack 9 with items: ['0091017200_28022023022148', '0091017200_28022023022148', '0091017200_28022023022148']
Stack 10 with items: ['0091017200_28022023022148', '0091017200_28022023022148', '0091017200_28022023022148']
Stack 11 with items: ['0091017200_28022023022148', '0091017200_28022023022148', '0091017200_28022023022148']
Stack 12 with items: ['0091017200_28022023022148', '0091017200_28022023020041', '0091017200_28022023020041']
Stack 13 with items: ['0091017200_28022023019250', '0091017200_28022023019250', '0091017200_28022023019250']
Stack 14 with items: ['0091017200_28022023019250', '0091017200_28022023014600', '0091017200_28022023019250']
Stack 15 with items: ['0091017200_28022023014600', '0091017200_28022023014600', '0091017200_28022023014600']
Stack 16 with items: ['0091017200_28022023014600', '0091017200_28022023010263', '0091017200_28022023008035']
Stack 17 with items: ['0091017200_28022023008035', '0091017200_28022023008035', '0091017200_28022023008035']
Stack 18 with items: ['0091017200_28022023008035', '0091017200_28022023002525', '0091017200_28022023002525']
Stack 19 with items: ['0091017200_28022023002525', '0091017200_28022023002525', '0091017200_28022023002525']
Stack 20 with items: ['0091017200_28022023002525', '0091017200_28022023002525', '0091017200_28022023002525']
Stack 21 with items: ['0091017200_28022023002525', '0091017200_28022023000566', '0091017200_28022023002525']
Stack 22 with items: ['0091017200_28022023000566', '0091017200_28022023000566', '0091017200_28022023000566']
Stack 23 with items: ['0091017200_28022023000566', '0091017200_28022023000566', '0091017200_28022023000566']
Stack 24 with items: ['0091017200_28022023000566', '0091017200_28022023000566', '0091017200_28022023000566']
Stack 25 with items: ['0091017200_28022023000566', '0091017200_28022023000566', '0091017200_28022023000566']
Heuristic packed all stacks
