dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P103385107
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090038300_28022023023180', '0090038300_28022023018512']
Stack 1 with items: ['0090038300_28022023018512', '0090038300_28022023018512']
Stack 2 with items: ['0090038300_28022023018512', '0090038300_28022023017534']
Stack 3 with items: ['0090038300_28022023017534', '0090038300_28022023017534']
Stack 4 with items: ['0090038300_28022023017534', '0090038300_28022023017534']
Stack 5 with items: ['0090038300_28022023017534', '0090038300_28022023017534']
Stack 6 with items: ['0090038300_28022023017534', '0090038300_28022023017534']
Stack 7 with items: ['0090038300_28022023016942', '0090038300_28022023016942']
Stack 8 with items: ['0090038300_28022023009994', '0090038300_28022023009994']
Stack 9 with items: ['0090038300_28022023002901', '0090038300_28022023002901']
Stack 10 with items: ['0090038300_28022023002714', '0090038300_28022023002714']
Stack 11 with items: ['0090038300_28022023002714', '0090038300_28022023002714']
Stack 12 with items: ['0090038300_28022023002714', '0090038300_28022023002714']
Stack 13 with items: ['0090038300_28022023002714', '0090038300_28022023002714']
Stack 14 with items: ['0090038300_28022023002714', '0090038300_28022023001779']
Stack 15 with items: ['0090038300_28022023001779', '0090038300_28022023001779']
Heuristic packed all stacks
