dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P223420405
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017000_14062023038724', '0090017000_14062023038724', '0090017000_14062023038724']
Stack 1 with items: ['0090017000_14062023037612', '0090017000_14062023037612', '0090017000_14062023037612']
Stack 2 with items: ['0090017000_14062023037612', '0090017000_14062023036888', '0090017000_14062023037612']
Stack 3 with items: ['0090017000_14062023036888', '0090017000_14062023036888', '0090017000_14062023036888']
Stack 4 with items: ['0090017000_14062023036888', '0090017000_14062023030650', '0090017000_14062023024944']
Stack 5 with items: ['0090017000_14062023028190', '0090017000_14062023028190', '0090017000_14062023028190']
Stack 6 with items: ['0090017000_14062023028190', '0090017000_14062023028190', '0090017000_14062023028190']
Stack 7 with items: ['0090017000_14062023023150', '0090017000_14062023010477', '0090017000_14062023006398']
Stack 8 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 9 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 10 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 11 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 12 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 13 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 14 with items: ['0090017000_14062023021160', '0090017000_14062023021160', '0090017000_14062023021160']
Stack 15 with items: ['0090017000_14062023021160', '0090017000_14062023012821', '0090017000_14062023006169']
Stack 16 with items: ['0090017000_14062023003299', '0090017000_14062023001083', '0090017000_14062023001083']
Stack 17 with items: ['0090017000_14062023001083', '0090017000_14062023001083', '0090017000_14062023001083']
Stack 18 with items: ['0090017000_14062023001083', '0090017000_14062023001083', '0090017000_14062023001083']
Stack 19 with items: ['0090017000_14062023019881', '0090017000_14062023019881', '0090017000_14062023019881']
Stack 20 with items: ['0090017000_14062023019881', '0090017000_14062023019881', '0090017000_14062023019881']
Stack 21 with items: ['0090017000_14062023006681', '0090017000_14062023006681', '0090017000_14062023006681']
Stack 22 with items: ['0090017000_14062023002205', '0090017000_14062023002205', '0090017000_14062023002205']
Stack 23 with items: ['0090017000_14062023013555', '0090017000_14062023005239']
Heuristic packed all stacks
