dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074386101
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090038300_27022023015277', '0090038300_27022023015277', '0090038300_27022023015277']
Stack 1 with items: ['0090038300_27022023015277', '0090038300_27022023015277', '0090038300_27022023015277']
Stack 2 with items: ['0090038300_27022023017182', '0090038300_27022023015277', '0090038300_27022023015277']
Stack 3 with items: ['0090038300_27022023017182', '0090038300_27022023017182', '0090038300_27022023017182']
Stack 4 with items: ['0090038300_27022023003345', '0090038300_27022023003345', '0090038300_27022023003345']
Stack 5 with items: ['0090038300_27022023017182', '0090038300_27022023017182', '0090038300_27022023017182']
Stack 6 with items: ['0090038300_27022023017182', '0090038300_27022023017182', '0090038300_27022023017182']
Stack 7 with items: ['0090038300_27022023015277', '0090038300_27022023003345', '0090038300_27022023015277']
Stack 8 with items: ['0090038300_27022023031890', '0090038300_27022023028197', '0090038300_27022023028197']
Stack 9 with items: ['0090038300_27022023028197', '0090038300_27022023028197', '0090038300_27022023028197']
Stack 10 with items: ['0090038300_27022023028197', '0090038300_27022023028197', '0090038300_27022023028197']
Stack 11 with items: ['0090038300_27022023028197', '0090038300_27022023018126', '0090038300_27022023028197']
Stack 12 with items: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 13 with items: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 14 with items: ['0090038300_27022023018126', '0090038300_27022023018126', '0090038300_27022023018126']
Stack 15 with items: ['0090038300_27022023018126', '0090038300_27022023017348', '0090038300_27022023018126']
Stack 16 with items: ['0090038300_27022023017348', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 17 with items: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 18 with items: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 19 with items: ['0090038300_27022023013110', '0090038300_27022023013110', '0090038300_27022023013110']
Stack 20 with items: ['0090038300_27022023013110', '0090038300_27022023011398', '0090038300_27022023013110']
Heuristic packed all stacks
