dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P074421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_28022023007705', '0090017000_28022023007705', '0090017000_28022023007705']
Stack 1 with items: ['0090017000_28022023007705', '0090017000_28022023007187', '0090017000_28022023007187']
Stack 2 with items: ['0090017000_28022023007187', '0090017000_28022023007187', '0090017000_28022023007187']
Stack 3 with items: ['0090017000_28022023003831', '0090017000_28022023003571', '0090017000_28022023003831']
Stack 4 with items: ['0090017000_28022023003571', '0090017000_28022023003571', '0090017000_28022023003571']
Stack 5 with items: ['0090017000_28022023000033', '0090017000_28022023000033', '0090017000_28022023000033']
Stack 6 with items: ['0090017000_28022023000033', '0090017000_28022023000033']
Stack 7 with items: ['0090017000_28022023006980', '0090017000_28022023006980']
Stack 8 with items: ['0090017000_28022023006980', '0090017000_28022023006980']
Stack 9 with items: ['0090017000_28022023006980', '0090017000_28022023006980']
Stack 10 with items: ['0090017000_28022023003088', '0090017000_28022023006980']
Stack 11 with items: ['0090017000_28022023006980', '0090017000_28022023006980']
Stack 12 with items: ['0090017000_28022023001077', '0090017000_28022023001077']
Stack 13 with items: ['0090017000_28022023006980', '0090017000_28022023006980']
Stack 14 with items: ['0090017000_28022023006980', '0090017000_28022023006980']
Stack 15 with items: ['0090017000_28022023001077', '0090017000_28022023001077']
Stack 16 with items: ['0090017000_28022023003088', '0090017000_28022023003088']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023003088', '0090017000_28022023003088']
