dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P192215001
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 1 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 2 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 3 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 4 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 5 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 6 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 7 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 8 with items: ['0090019100_14062023005437', '0090019100_14062023005437', '0090019100_14062023005437']
Stack 9 with items: ['0090019100_14062023003444', '0090019100_14062023003444', '0090019100_14062023003444']
Stack 10 with items: ['0090019100_14062023003444', '0090019100_14062023003444', '0090019100_14062023003444']
Stack 11 with items: ['0090019100_14062023003444', '0090019100_14062023003444', '0090019100_14062023003444']
Heuristic packed all stacks
