dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P201627901
Min2DVol: 32.707020000000014 [m2]
Stack 0 with items: ['0091017700_14062023002882', '0091017700_14062023002882', '0091017700_14062023002882']
Stack 1 with items: ['0091017700_14062023002882', '0091017700_14062023002882', '0091017700_14062023002882']
Stack 2 with items: ['0091017700_14062023002882', '0091017700_14062023002882', '0091017700_14062023002882']
Stack 3 with items: ['0091017700_14062023002882', '0091017700_14062023002882', '0091017700_14062023002882']
Stack 4 with items: ['0091017700_14062023002882', '0091017700_14062023002882', '0091017700_14062023002882']
Stack 5 with items: ['0091017700_14062023002882', '0091017700_14062023002882', '0091017700_14062023002882']
Stack 6 with items: ['0091017700_14062023002882', '0091017700_14062023002882', '0091017700_14062023002882']
Stack 7 with items: ['0091017700_14062023002882', '0091017700_14062023002882', '0091017700_14062023002882']
Stack 8 with items: ['0091017700_14062023002882', '0091017700_14062023002882', '0091017700_14062023002882']
Stack 9 with items: ['0091017700_14062023002882']
Stack 10 with items: ['0091017700_14062023004820', '0091017700_14062023004820']
Stack 11 with items: ['0091017700_14062023004820', '0091017700_14062023004820']
Stack 12 with items: ['0091017700_14062023004820', '0091017700_14062023004820']
Stack 13 with items: ['0091017700_14062023004820', '0091017700_14062023004820']
Stack 14 with items: ['0091017700_14062023004820', '0091017700_14062023004820']
Stack 15 with items: ['0091017700_14062023004820', '0091017700_14062023004820']
Stack 16 with items: ['0091017700_14062023004820', '0091017700_14062023004820']
Stack 17 with items: ['0091017700_14062023004820', '0091017700_14062023004820']
Stack 18 with items: ['0091017700_14062023004820', '0091017700_14062023004820']
Stack 19 with items: ['0091017700_14062023004820', '0091017700_14062023004820']
Stack 20 with items: ['0091017700_14062023005126', '0091017700_14062023005126']
Stack 21 with items: ['0091017700_14062023005126', '0091017700_14062023005126']
Stack 22 with items: ['0091017700_14062023005126', '0091017700_14062023005126']
Stack 23 with items: ['0091017700_14062023005126', '0091017700_14062023005126']
Stack 24 with items: ['0091017700_14062023005126', '0091017700_14062023005126']
Stack 25 with items: ['0091017700_14062023005126', '0091017700_14062023005126']
Stack 26 with items: ['0091017700_14062023005126', '0091017700_14062023005126']
Stacks not packed:
Stack 19 missing: ['0091017700_14062023004820', '0091017700_14062023004820']
