dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222421709
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017000_14062023036584', '0090017000_14062023022072', '0090017000_14062023022072']
Stack 1 with items: ['0090017000_14062023022072', '0090017000_14062023022072', '0090017000_14062023022072']
Stack 2 with items: ['0090017000_14062023022072', '0090017000_14062023021101', '0090017000_14062023021101']
Stack 3 with items: ['0090017000_14062023021101', '0090017000_14062023021101', '0090017000_14062023021101']
Stack 4 with items: ['0090017000_14062023021101', '0090017000_14062023021101', '0090017000_14062023021101']
Stack 5 with items: ['0090017000_14062023021101', '0090017000_14062023021101', '0090017000_14062023021101']
Stack 6 with items: ['0090017000_14062023020233', '0090017000_14062023020233', '0090017000_14062023020233']
Stack 7 with items: ['0090017000_14062023020233', '0090017000_14062023018201', '0090017000_14062023020233']
Stack 8 with items: ['0090017000_14062023018201', '0090017000_14062023018201', '0090017000_14062023018201']
Stack 9 with items: ['0090017000_14062023018201', '0090017000_14062023007451', '0090017000_14062023007451']
Stack 10 with items: ['0090017000_14062023007451', '0090017000_14062023007451', '0090017000_14062023007451']
Stack 11 with items: ['0090017000_14062023007451', '0090017000_14062023007451', '0090017000_14062023007451']
Stack 12 with items: ['0090017000_14062023007197', '0090017000_14062023002747', '0090017000_14062023002747']
Stack 13 with items: ['0090017000_14062023002747', '0090017000_14062023002747', '0090017000_14062023002747']
Stack 14 with items: ['0090017000_14062023002747', '0090017000_14062023002747', '0090017000_14062023002747']
Heuristic packed all stacks
