dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P191161901
Min2DVol: 25.020000000000024 [m2]
Stack 0 with items: ['0090016900_08062023035713', '0090016900_08062023035713', '0090016900_08062023035713', '0090016900_08062023035713']
Stack 1 with items: ['0090016900_08062023035713', '0090016900_08062023035713', '0090016900_08062023035713', '0090016900_08062023035713']
Stack 2 with items: ['0090016900_08062023035713', '0090016900_08062023034314', '0090016900_08062023034314', '0090016900_08062023034314']
Stack 3 with items: ['0090016900_08062023034314', '0090016900_08062023034314', '0090016900_08062023034314', '0090016900_08062023034314']
Stack 4 with items: ['0090016900_08062023034314', '0090016900_08062023022580', '0090016900_08062023034314', '0090016900_08062023034314']
Stack 5 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 6 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 7 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 8 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 9 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 10 with items: ['0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580', '0090016900_08062023022580']
Stack 11 with items: ['0090016900_08062023002075', '0090016900_08062023002075', '0090016900_08062023002075', '0090016900_08062023002075']
Stack 12 with items: ['0090016900_08062023002075', '0090016900_08062023002075', '0090016900_08062023002075']
Stack 13 with items: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 14 with items: ['0090016900_08062023021935', '0090016900_08062023025496']
Stack 15 with items: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 16 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 17 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 18 with items: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 19 with items: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 20 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 21 with items: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 22 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 23 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 24 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 25 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 26 with items: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 27 with items: ['0090016900_08062023021935', '0090016900_08062023025496']
Stack 28 with items: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 29 with items: ['0090016900_08062023025496', '0090016900_08062023025496']
Stacks not packed:
Stack 14 missing: ['0090016900_08062023021935', '0090016900_08062023025496']
Stack 16 missing: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 17 missing: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 18 missing: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 19 missing: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 20 missing: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 21 missing: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 22 missing: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 23 missing: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 24 missing: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 25 missing: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 26 missing: ['0090016900_08062023025496', '0090016900_08062023025496']
Stack 27 missing: ['0090016900_08062023021935', '0090016900_08062023025496']
Stack 28 missing: ['0090016900_08062023021935', '0090016900_08062023021935']
Stack 29 missing: ['0090016900_08062023025496', '0090016900_08062023025496']
