dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P117215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 1 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 2 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 3 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 4 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 5 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 6 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 7 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 8 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 9 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 10 with items: ['0090019100_28022023019499', '0090019100_28022023019499', '0090019100_28022023019499']
Stack 11 with items: ['0090019100_28022023019499', '0090019100_28022023014878', '0090019100_28022023019499']
Stack 12 with items: ['0090019100_28022023014878', '0090019100_28022023014878', '0090019100_28022023014878']
Stack 13 with items: ['0090019100_28022023014878', '0090019100_28022023003942', '0090019100_28022023014878']
Heuristic packed all stacks
