dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023029818', '0090017100_27022023029818']
Stack 1 with items: ['0090017100_27022023029818', '0090017100_27022023029818']
Stack 2 with items: ['0090017100_27022023029818', '0090017100_27022023029818']
Stack 3 with items: ['0090017100_27022023029818', '0090017100_27022023029818']
Stack 4 with items: ['0090017100_27022023029818', '0090017100_27022023029818']
Stack 5 with items: ['0090017100_27022023029818', '0090017100_27022023029818']
Stack 6 with items: ['0090017100_27022023029818', '0090017100_27022023029818']
Stack 7 with items: ['0090017100_27022023020235', '0090017100_27022023018343']
Stack 8 with items: ['0090017100_27022023018343', '0090017100_27022023018343']
Stack 9 with items: ['0090017100_27022023018343', '0090017100_27022023017664']
Stack 10 with items: ['0090017100_27022023017664', '0090017100_27022023012115']
Stack 11 with items: ['0090017100_27022023012115', '0090017100_27022023004736']
Stack 12 with items: ['0090017100_27022023004736', '0090017100_27022023004736']
Stack 13 with items: ['0090017100_27022023004736', '0090017100_27022023001028']
Heuristic packed all stacks
