dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189448709
Min2DVol: 31.799999999999994 [m2]
Stack 0 with items: ['0090016800_14062023042051', '0090016800_14062023042051', '0090016800_14062023042051']
Stack 1 with items: ['0090016800_14062023027379', '0090016800_14062023027379', '0090016800_14062023027379']
Stack 2 with items: ['0090016800_14062023027379', '0090016800_14062023026492', '0090016800_14062023027379']
Stack 3 with items: ['0090016800_14062023026492', '0090016800_14062023023078', '0090016800_14062023023078']
Stack 4 with items: ['0090016800_14062023021836', '0090016800_14062023021836', '0090016800_14062023021836']
Stack 5 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 6 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 7 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 8 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 9 with items: ['0090016800_14062023004345', '0090016800_14062023001754', '0090016800_14062023001754']
Stack 10 with items: ['0090016800_14062023002082', '0090016800_14062023002082', '0090016800_14062023012686']
Stack 11 with items: ['0090016800_14062023022161', '0090016800_14062023002082', '0090016800_14062023002082']
Stack 12 with items: ['0090016800_14062023013106', '0090016800_14062023002082', '0090016800_14062023002082']
Stack 13 with items: ['0090016800_14062023024206', '0090016800_14062023002484', '0090016800_14062023024206']
Stack 14 with items: ['0090016800_14062023012686', '0090016800_14062023012686', '0090016800_14062023012686']
Stack 15 with items: ['0090016800_14062023012686', '0090016800_14062023003086', '0090016800_14062023012686']
Stack 16 with items: ['0090016800_14062023012686', '0090016800_14062023002037', '0090016800_14062023002037']
Stack 17 with items: ['0090016800_14062023021511', '0090016800_14062023014531', '0090016800_14062023021511']
Stack 18 with items: ['0090016800_14062023014531', '0090016800_14062023014531', '0090016800_14062023014531']
Stack 19 with items: ['0090016800_14062023034227', '0090016800_14062023009004', '0090016800_14062023034227']
Stack 20 with items: ['0090016800_14062023014531', '0090016800_14062023020145', '0090016800_14062023034227']
Stack 21 with items: ['0090016800_14062023024828', '0090016800_14062023018541', '0090016800_14062023014531']
Stack 22 with items: ['0090016800_14062023026983', '0090016800_14062023026983', '0090016800_14062023026983']
Stack 23 with items: ['0090016800_14062023021511', '0090016800_14062023025891', '0090016800_14062023037415']
Stack 24 with items: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 25 with items: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 26 with items: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 27 with items: ['0090016800_14062023011568', '0090016800_14062023011568', '0090016800_14062023011568']
Stack 28 with items: ['0090016800_14062023013857', '0090016800_14062023013857', '0090016800_14062023013857']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042051', '0090016800_14062023042051', '0090016800_14062023042051']
Stack 1 missing: ['0090016800_14062023027379', '0090016800_14062023027379', '0090016800_14062023027379']
Stack 2 missing: ['0090016800_14062023027379', '0090016800_14062023026492', '0090016800_14062023027379']
Stack 3 missing: ['0090016800_14062023026492', '0090016800_14062023023078', '0090016800_14062023023078']
Stack 4 missing: ['0090016800_14062023021836', '0090016800_14062023021836', '0090016800_14062023021836']
Stack 5 missing: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 6 missing: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 7 missing: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 8 missing: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 9 missing: ['0090016800_14062023004345', '0090016800_14062023001754', '0090016800_14062023001754']
Stack 10 missing: ['0090016800_14062023002082', '0090016800_14062023002082', '0090016800_14062023012686']
Stack 11 missing: ['0090016800_14062023022161', '0090016800_14062023002082', '0090016800_14062023002082']
Stack 12 missing: ['0090016800_14062023013106', '0090016800_14062023002082', '0090016800_14062023002082']
Stack 13 missing: ['0090016800_14062023024206', '0090016800_14062023002484', '0090016800_14062023024206']
Stack 14 missing: ['0090016800_14062023012686', '0090016800_14062023012686', '0090016800_14062023012686']
Stack 15 missing: ['0090016800_14062023012686', '0090016800_14062023003086', '0090016800_14062023012686']
Stack 16 missing: ['0090016800_14062023012686', '0090016800_14062023002037', '0090016800_14062023002037']
