dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P336546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022012875', '0091017300_26102022012875', '0091017300_26102022012875']
Stack 1 with items: ['0091017300_26102022012875', '0091017300_26102022012875', '0091017300_26102022012875']
Stack 2 with items: ['0091017300_26102022012875', '0091017300_26102022012875', '0091017300_26102022012875']
Stack 3 with items: ['0091017300_26102022012875', '0091017300_26102022012875', '0091017300_26102022012875']
Stack 4 with items: ['0091017300_26102022012875', '0091017300_26102022012875', '0091017300_26102022012875']
Stack 5 with items: ['0091017300_26102022012875', '0091017300_26102022012875', '0091017300_26102022012875']
Stack 6 with items: ['0091017300_26102022012875', '0091017300_26102022010016', '0091017300_26102022010016']
Stack 7 with items: ['0091017300_26102022010016', '0091017300_26102022010016', '0091017300_26102022010016']
Stack 8 with items: ['0091017300_26102022000501', '0091017300_26102022000501', '0091017300_26102022000501']
Stack 9 with items: ['0091017300_26102022000501', '0091017300_26102022000501', '0091017300_26102022000501']
Stack 10 with items: ['0091017300_26102022000501', '0091017300_26102022000501', '0091017300_26102022000501']
Heuristic packed all stacks
