dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P206396603
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038200_14062023008170', '0090038200_14062023002953']
Stack 1 with items: ['0090038200_14062023012693', '0090038200_14062023008170']
Stack 2 with items: ['0090038200_14062023012693', '0090038200_14062023012819']
Stack 3 with items: ['0090038200_14062023014318', '0090038200_14062023002953']
Stack 4 with items: ['0090038200_14062023018461', '0090038200_14062023018461']
Stack 5 with items: ['0090038200_14062023002953', '0090038200_14062023008170']
Stack 6 with items: ['0090038200_14062023019904', '0090038200_14062023019904', '0090038200_14062023019904', '0090038200_14062023019904']
Stack 7 with items: ['0090038200_14062023019904', '0090038200_14062023019904', '0090038200_14062023019904', '0090038200_14062023019904']
Stack 8 with items: ['0090038200_14062023019904', '0090038200_14062023019904', '0090038200_14062023019904', '0090038200_14062023019904']
Stack 9 with items: ['0090038200_14062023018650', '0090038200_14062023018650', '0090038200_14062023018650', '0090038200_14062023018650']
Stack 10 with items: ['0090038200_14062023018650', '0090038200_14062023018650', '0090038200_14062023018650', '0090038200_14062023018650']
Stack 11 with items: ['0090038200_14062023018176', '0090038200_14062023018176', '0090038200_14062023018176', '0090038200_14062023018176']
Stack 12 with items: ['0090038200_14062023018176', '0090038200_14062023018176', '0090038200_14062023018176', '0090038200_14062023018176']
Stack 13 with items: ['0090038200_14062023018176', '0090038200_14062023009349', '0090038200_14062023009349', '0090038200_14062023009349']
Stack 14 with items: ['0090038200_14062023009349', '0090038200_14062023003439', '0090038200_14062023003439', '0090038200_14062023003439']
Stack 15 with items: ['0090038200_14062023003439', '0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023003439']
Stack 16 with items: ['0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989']
Stack 17 with items: ['0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989']
Stack 18 with items: ['0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989']
Stack 19 with items: ['0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989']
Stack 20 with items: ['0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989']
Stack 21 with items: ['0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989']
Stack 22 with items: ['0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989']
Stack 23 with items: ['0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989']
Stack 24 with items: ['0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989', '0090038200_14062023002989']
Stack 25 with items: ['0090038200_14062023013401', '0090038200_14062023018817', '0090038200_14062023024180']
Heuristic packed all stacks
