dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222424701
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090017000_14062023043846', '0090017000_14062023041275']
Stack 1 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 2 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 3 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 4 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 5 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 6 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 7 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 8 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 9 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 10 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 11 with items: ['0090017000_14062023040094', '0090017000_14062023040094']
Stack 12 with items: ['0090017000_14062023034038', '0090017000_14062023032529']
Stack 13 with items: ['0090017000_14062023032529', '0090017000_14062023032529']
Stack 14 with items: ['0090017000_14062023032529', '0090017000_14062023026548']
Stack 15 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 16 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 17 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 18 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 19 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 20 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 21 with items: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 22 with items: ['0090017000_14062023026548', '0090017000_14062023025888']
Stack 23 with items: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 24 with items: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 25 with items: ['0090017000_14062023020273', '0090017000_14062023020273']
Stack 26 with items: ['0090017000_14062023020273', '0090017000_14062023018744']
Stack 27 with items: ['0090017000_14062023018744', '0090017000_14062023018744']
Stack 28 with items: ['0090017000_14062023018744', '0090017000_14062023018744']
Stack 29 with items: ['0090017000_14062023012134', '0090017000_14062023012134']
Stack 30 with items: ['0090017000_14062023012134', '0090017000_14062023008391']
Stack 31 with items: ['0090017000_14062023005087', '0090017000_14062023004224']
Stack 32 with items: ['0090017000_14062023004224', '0090017000_14062023004224']
Stack 33 with items: ['0090017000_14062023004224', '0090017000_14062023004224']
Stack 34 with items: ['0090017000_14062023004224', '0090017000_14062023004224']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043846', '0090017000_14062023041275']
Stack 14 missing: ['0090017000_14062023032529', '0090017000_14062023026548']
Stack 15 missing: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 16 missing: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 17 missing: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 18 missing: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 19 missing: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 20 missing: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 21 missing: ['0090017000_14062023026548', '0090017000_14062023026548']
Stack 22 missing: ['0090017000_14062023026548', '0090017000_14062023025888']
Stack 29 missing: ['0090017000_14062023012134', '0090017000_14062023012134']
Stack 30 missing: ['0090017000_14062023012134', '0090017000_14062023008391']
Stack 31 missing: ['0090017000_14062023005087', '0090017000_14062023004224']
Stack 32 missing: ['0090017000_14062023004224', '0090017000_14062023004224']
Stack 33 missing: ['0090017000_14062023004224', '0090017000_14062023004224']
Stack 34 missing: ['0090017000_14062023004224', '0090017000_14062023004224']
