dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P179406205
Min2DVol: 20.400000000000006 [m2]
Stack 0 with items: ['0090016800_08062023038880', '0090016800_08062023028100', '0090016800_08062023038880']
Stack 1 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 2 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 3 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 4 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 5 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 6 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 7 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 8 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 9 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 10 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 11 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 12 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 13 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 14 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 15 with items: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 16 with items: ['0090016800_08062023028781', '0090016800_08062023028781', '0090016800_08062023028781']
Stack 17 with items: ['0090016800_08062023028781', '0090016800_08062023028781', '0090016800_08062023028781']
Stack 18 with items: ['0090016800_08062023028781', '0090016800_08062023028781', '0090016800_08062023028781']
Stack 19 with items: ['0090016800_08062023028781', '0090016800_08062023028781', '0090016800_08062023028781']
Stack 20 with items: ['0090016800_08062023028781', '0090016800_08062023028781', '0090016800_08062023028781']
Stack 21 with items: ['0090016800_08062023028781', '0090016800_08062023028781', '0090016800_08062023028781']
Stack 22 with items: ['0090016800_08062023028781', '0090016800_08062023028781', '0090016800_08062023028781']
Stack 23 with items: ['0090016800_08062023028781', '0090016800_08062023028781']
Stack 24 with items: ['0090016800_08062023028100', '0090016800_08062023028100', '0090016800_08062023028100']
Stack 25 with items: ['0090016800_08062023028100', '0090016800_08062023028100', '0090016800_08062023028100']
Stack 26 with items: ['0090016800_08062023028100', '0090016800_08062023028100', '0090016800_08062023028100']
Stack 27 with items: ['0090016800_08062023028100', '0090016800_08062023028100', '0090016800_08062023028100']
Stack 28 with items: ['0090016800_08062023028100', '0090016800_08062023028100', '0090016800_08062023028100']
Stack 29 with items: ['0090016800_08062023028100', '0090016800_08062023028100', '0090016800_08062023028100']
Stack 30 with items: ['0090016800_08062023028100', '0090016800_08062023028100', '0090016800_08062023028100']
Stack 31 with items: ['0090016800_08062023025828', '0090016800_08062023025828']
Stack 32 with items: ['0090016800_08062023005758', '0090016800_08062023005758', '0090016800_08062023005758']
Stack 33 with items: ['0090016800_08062023005758', '0090016800_08062023005758', '0090016800_08062023005758']
Stacks not packed:
Stack 8 missing: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 9 missing: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 10 missing: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 11 missing: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 12 missing: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 13 missing: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 14 missing: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
Stack 15 missing: ['0090016800_08062023032138', '0090016800_08062023032138', '0090016800_08062023032138']
