dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P105038653
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016200_28022023031718', '0090016200_28022023024746']
Stack 1 with items: ['0090016200_28022023024746', '0090016200_28022023017871']
Stack 2 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 3 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 4 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 5 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 6 with items: ['0090016200_28022023010595', '0090016200_28022023010595']
Stack 7 with items: ['0090016200_28022023010036', '0090016200_28022023010036']
Stack 8 with items: ['0090016200_28022023010036', '0090016200_28022023010036']
Stack 9 with items: ['0090016200_28022023010036', '0090016200_28022023010036']
Stack 10 with items: ['0090016200_28022023010036', '0090016200_28022023008111']
Stack 11 with items: ['0090016200_28022023008111', '0090016200_28022023008111']
Heuristic packed all stacks
