dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P199354601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017600_08062023006249', '0091017600_08062023006249', '0091017600_08062023006249']
Stack 1 with items: ['0091017600_08062023006249', '0091017600_08062023006249', '0091017600_08062023006249']
Stack 2 with items: ['0091017600_08062023006249', '0091017600_08062023006249', '0091017600_08062023006249']
Stack 3 with items: ['0091017600_08062023006249', '0091017600_08062023006249', '0091017600_08062023006249']
Stack 4 with items: ['0091017600_08062023006249', '0091017600_08062023006249', '0091017600_08062023006249']
Stack 5 with items: ['0091017600_08062023006249', '0091017600_08062023006249', '0091017600_08062023006249']
Stack 6 with items: ['0091017600_08062023006249', '0091017600_08062023006249', '0091017600_08062023006249']
Stack 7 with items: ['0091017600_08062023006249', '0091017600_08062023006249', '0091017600_08062023006249']
Stack 8 with items: ['0091017600_08062023006249', '0091017600_08062023006249', '0091017600_08062023006249']
Stack 9 with items: ['0091017600_08062023006249', '0091017600_08062023006249', '0091017600_08062023006249']
Stack 10 with items: ['0091017600_08062023006249', '0091017600_08062023006249', '0091017600_08062023006249']
Stack 11 with items: ['0091017600_08062023006249', '0091017600_08062023004968', '0091017600_08062023006249']
Stack 12 with items: ['0091017600_08062023000648', '0091017600_08062023000648', '0091017600_08062023000648']
Stack 13 with items: ['0091017600_08062023000648', '0091017600_08062023000648', '0091017600_08062023000648']
Stack 14 with items: ['0091017600_08062023000648', '0091017600_08062023000648', '0091017600_08062023000648']
Stack 15 with items: ['0091017600_08062023000648', '0091017600_08062023000648', '0091017600_08062023000648']
Stack 16 with items: ['0091017600_08062023000648', '0091017600_08062023000648', '0091017600_08062023000648']
Stack 17 with items: ['0091017600_08062023000648', '0091017600_08062023000648', '0091017600_08062023000648']
Stack 18 with items: ['0091017600_08062023000648', '0091017600_08062023000648', '0091017600_08062023000648']
Stack 19 with items: ['0091017600_08062023000648', '0091017600_08062023000648', '0091017600_08062023000648']
Stack 20 with items: ['0091017600_08062023000648', '0091017600_08062023000648', '0091017600_08062023000648']
Stack 21 with items: ['0091017600_08062023000648', '0091017600_08062023000648', '0091017600_08062023000648']
Stack 22 with items: ['0091017600_08062023000648', '0091017600_08062023000648', '0091017600_08062023000648']
Stack 23 with items: ['0091017600_08062023000648', '0091017600_08062023000648', '0091017600_08062023000648']
Stack 24 with items: ['0091017600_08062023000648', '0091017600_08062023000648', '0091017600_08062023000648']
Stack 25 with items: ['0091017600_08062023000648', '0091017600_08062023000648', '0091017600_08062023000648']
Heuristic packed all stacks
