dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184414101
Min2DVol: 28.31999999999999 [m2]
Stack 0 with items: ['0090016800_08062023004895', '0090016800_08062023000416', '0090016800_08062023006461']
Stack 1 with items: ['0090016800_08062023031242', '0090016800_08062023006461', '0090016800_08062023006461']
Stack 2 with items: ['0090016800_08062023000416', '0090016800_08062023004895', '0090016800_08062023004895']
Stack 3 with items: ['0090016800_08062023029462', '0090016800_08062023029462', '0090016800_08062023029462']
Stack 4 with items: ['0090016800_08062023004895', '0090016800_08062023000416']
Stack 5 with items: ['0090016800_08062023010184', '0090016800_08062023025465', '0090016800_08062023048920']
Stack 6 with items: ['0090016800_08062023044931', '0090016800_08062023034552']
Stack 7 with items: ['0090016800_08062023040577', '0090016800_08062023037044']
Stack 8 with items: ['0090016800_08062023037044', '0090016800_08062023037044']
Stack 9 with items: ['0090016800_08062023037044', '0090016800_08062023037044']
Stack 10 with items: ['0090016800_08062023037044', '0090016800_08062023027859']
Stack 11 with items: ['0090016800_08062023034552', '0090016800_08062023034552']
Stack 12 with items: ['0090016800_08062023021124', '0090016800_08062023021124']
Stack 13 with items: ['0090016800_08062023021124', '0090016800_08062023021124']
Stack 14 with items: ['0090016800_08062023048454', '0090016800_08062023048454']
Stack 15 with items: ['0090016800_08062023048454', '0090016800_08062023048454']
Stack 16 with items: ['0090016800_08062023048454', '0090016800_08062023048454']
Stack 17 with items: ['0090016800_08062023024876', '0090016800_08062023024876']
Stack 18 with items: ['0090016800_08062023045575', '0090016800_08062023045575']
Stack 19 with items: ['0090016800_08062023048454', '0090016800_08062023048454']
Stack 20 with items: ['0090016800_08062023048454', '0090016800_08062023048454']
Stack 21 with items: ['0090016800_08062023048454', '0090016800_08062023045575']
Stack 22 with items: ['0090016800_08062023048454', '0090016800_08062023048454']
Heuristic packed all stacks
