dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P213425005
Min2DVol: 28.254250000000006 [m2]
Stack 0 with items: ['0090017000_14062023022336', '0090017000_14062023022336', '0090017000_14062023022336']
Stack 1 with items: ['0090017000_14062023035892', '0090017000_14062023022479', '0090017000_14062023022479']
Stack 2 with items: ['0090017000_14062023001760', '0090017000_14062023001760', '0090017000_14062023035892']
Stack 3 with items: ['0090017000_14062023013432', '0090017000_14062023022479', '0090017000_14062023042483']
Stack 4 with items: ['0090017000_14062023035892', '0090017000_14062023035892', '0090017000_14062023035892']
Stack 5 with items: ['0090017000_14062023018981', '0090017000_14062023035892', '0090017000_14062023042483']
Stack 6 with items: ['0090017000_14062023013432', '0090017000_14062023013432', '0090017000_14062023013432']
Stack 7 with items: ['0090017000_14062023042483', '0090017000_14062023022479', '0090017000_14062023022336']
Stack 8 with items: ['0090017000_14062023044351', '0090017000_14062023012114', '0090017000_14062023012114']
Stack 9 with items: ['0090017000_14062023038932', '0090017000_14062023038932', '0090017000_14062023038932']
Stack 10 with items: ['0090017000_14062023038932', '0090017000_14062023015982', '0090017000_14062023012114']
Stack 11 with items: ['0090017000_14062023038932', '0090017000_14062023044351', '0090017000_14062023044351']
Stack 12 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023012114']
Stack 13 with items: ['0090017000_14062023001914', '0090017000_14062023001914', '0090017000_14062023001914']
Stack 14 with items: ['0090017000_14062023038932', '0090017000_14062023038932', '0090017000_14062023038932']
Stack 15 with items: ['0090017000_14062023038932', '0090017000_14062023012114', '0090017000_14062023001914']
Stack 16 with items: ['0090017000_14062023038932', '0090017000_14062023022035', '0090017000_14062023038932']
Stack 17 with items: ['0090017000_14062023001914', '0090017000_14062023044351', '0090017000_14062023044351']
Stack 18 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023044351']
Stack 19 with items: ['0090017000_14062023038932', '0090017000_14062023038932', '0090017000_14062023038932']
Stack 20 with items: ['0090017000_14062023015982', '0090017000_14062023001914', '0090017000_14062023015982']
Stack 21 with items: ['0090017000_14062023038932', '0090017000_14062023012114', '0090017000_14062023038932']
Stack 22 with items: ['0090017000_14062023012114', '0090017000_14062023012114', '0090017000_14062023022035']
Stack 23 with items: ['0090017000_14062023044351', '0090017000_14062023015982', '0090017000_14062023015982']
Stack 24 with items: ['0090017000_14062023044351', '0090017000_14062023038932', '0090017000_14062023015982']
Stack 25 with items: ['0090017000_14062023038932', '0090017000_14062023015982', '0090017000_14062023015982']
Stack 26 with items: ['0090017000_14062023043410', '0090017000_14062023042846', '0090017000_14062023043410']
Stack 27 with items: ['0090017000_14062023041449', '0090017000_14062023041316', '0090017000_14062023041316']
Stack 28 with items: ['0090017000_14062023041316', '0090017000_14062023040151', '0090017000_14062023036624']
Stack 29 with items: ['0090017000_14062023035266', '0090017000_14062023034282', '0090017000_14062023035266']
Stack 30 with items: ['0090017000_14062023034282', '0090017000_14062023022789', '0090017000_14062023018590']
Stack 31 with items: ['0090017000_14062023018590', '0090017000_14062023018590', '0090017000_14062023018590']
Stack 32 with items: ['0090017000_14062023017993', '0090017000_14062023016848', '0090017000_14062023016848']
Stack 33 with items: ['0090017000_14062023016848', '0090017000_14062023010813', '0090017000_14062023010813']
Stack 34 with items: ['0090017000_14062023010813', '0090017000_14062023009704', '0090017000_14062023009704']
Stack 35 with items: ['0090017000_14062023009704', '0090017000_14062023009704', '0090017000_14062023009704']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023022336', '0090017000_14062023022336', '0090017000_14062023022336']
Stack 1 missing: ['0090017000_14062023035892', '0090017000_14062023022479', '0090017000_14062023022479']
Stack 2 missing: ['0090017000_14062023001760', '0090017000_14062023001760', '0090017000_14062023035892']
Stack 3 missing: ['0090017000_14062023013432', '0090017000_14062023022479', '0090017000_14062023042483']
Stack 4 missing: ['0090017000_14062023035892', '0090017000_14062023035892', '0090017000_14062023035892']
Stack 5 missing: ['0090017000_14062023018981', '0090017000_14062023035892', '0090017000_14062023042483']
Stack 6 missing: ['0090017000_14062023013432', '0090017000_14062023013432', '0090017000_14062023013432']
Stack 7 missing: ['0090017000_14062023042483', '0090017000_14062023022479', '0090017000_14062023022336']
Stack 14 missing: ['0090017000_14062023038932', '0090017000_14062023038932', '0090017000_14062023038932']
Stack 19 missing: ['0090017000_14062023038932', '0090017000_14062023038932', '0090017000_14062023038932']
Stack 21 missing: ['0090017000_14062023038932', '0090017000_14062023012114', '0090017000_14062023038932']
Stack 25 missing: ['0090017000_14062023038932', '0090017000_14062023015982', '0090017000_14062023015982']
Stack 28 missing: ['0090017000_14062023041316', '0090017000_14062023040151', '0090017000_14062023036624']
Stack 29 missing: ['0090017000_14062023035266', '0090017000_14062023034282', '0090017000_14062023035266']
Stack 30 missing: ['0090017000_14062023034282', '0090017000_14062023022789', '0090017000_14062023018590']
Stack 31 missing: ['0090017000_14062023018590', '0090017000_14062023018590', '0090017000_14062023018590']
Stack 32 missing: ['0090017000_14062023017993', '0090017000_14062023016848', '0090017000_14062023016848']
Stack 33 missing: ['0090017000_14062023016848', '0090017000_14062023010813', '0090017000_14062023010813']
Stack 34 missing: ['0090017000_14062023010813', '0090017000_14062023009704', '0090017000_14062023009704']
Stack 35 missing: ['0090017000_14062023009704', '0090017000_14062023009704', '0090017000_14062023009704']
