dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107157011
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_27022023023784', '0090017100_27022023011683', '0090017100_27022023011683']
Stack 1 with items: ['0090017100_27022023011683', '0090017100_27022023011683', '0090017100_27022023011683']
Stack 2 with items: ['0090017100_27022023011683', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 3 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 4 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 5 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 6 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 7 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 8 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 9 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 10 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 11 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 12 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 13 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 14 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 15 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 16 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 17 with items: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 13 missing: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 14 missing: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 15 missing: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 16 missing: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
Stack 17 missing: ['0090017100_27022023006890', '0090017100_27022023006890', '0090017100_27022023006890']
