dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P094541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023018972', '0091017300_28022023018972', '0091017300_28022023018972', '0091017300_28022023018972']
Stack 1 with items: ['0091017300_28022023018972', '0091017300_28022023018972', '0091017300_28022023018972', '0091017300_28022023018972']
Stack 2 with items: ['0091017300_28022023018972', '0091017300_28022023018972', '0091017300_28022023018972', '0091017300_28022023018972']
Stack 3 with items: ['0091017300_28022023018972', '0091017300_28022023018972', '0091017300_28022023018972', '0091017300_28022023018972']
Stack 4 with items: ['0091017300_28022023016103', '0091017300_28022023014890', '0091017300_28022023014890', '0091017300_28022023014890']
Stack 5 with items: ['0091017300_28022023014890', '0091017300_28022023014890', '0091017300_28022023014890', '0091017300_28022023014890']
Stack 6 with items: ['0091017300_28022023014890', '0091017300_28022023014890', '0091017300_28022023014890', '0091017300_28022023014890']
Stack 7 with items: ['0091017300_28022023014890', '0091017300_28022023014890', '0091017300_28022023014890', '0091017300_28022023014890']
Stack 8 with items: ['0091017300_28022023014890', '0091017300_28022023014890', '0091017300_28022023014890', '0091017300_28022023014890']
Stack 9 with items: ['0091017300_28022023013206', '0091017300_28022023011807', '0091017300_28022023013206', '0091017300_28022023013206']
Stack 10 with items: ['0091017300_28022023011807', '0091017300_28022023011807', '0091017300_28022023011807', '0091017300_28022023011807']
Stack 11 with items: ['0091017300_28022023011807', '0091017300_28022023010424', '0091017300_28022023011807', '0091017300_28022023011807']
Stack 12 with items: ['0091017300_28022023009923', '0091017300_28022023009923', '0091017300_28022023009923', '0091017300_28022023009923']
Stack 13 with items: ['0091017300_28022023009923', '0091017300_28022023007262', '0091017300_28022023007262', '0091017300_28022023009923']
Stack 14 with items: ['0091017300_28022023007262', '0091017300_28022023007262', '0091017300_28022023007262', '0091017300_28022023007262']
Stack 15 with items: ['0091017300_28022023007262', '0091017300_28022023001998', '0091017300_28022023003409', '0091017300_28022023001998']
Heuristic packed all stacks
