dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P251384601
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090038300_03072022005929', '0090038300_03072022005929', '0090038300_03072022005929', '0090038300_03072022005929']
Stack 1 with items: ['0090038300_03072022005929', '0090038300_03072022005929', '0090038300_03072022005929', '0090038300_03072022005929']
Stack 2 with items: ['0090038300_03072022005929', '0090038300_03072022005929', '0090038300_03072022005929', '0090038300_03072022005929']
Stack 3 with items: ['0090038300_03072022005929', '0090038300_03072022005929', '0090038300_03072022005929', '0090038300_03072022005929']
Stack 4 with items: ['0090038300_03072022005929', '0090038300_03072022005929', '0090038300_03072022005929', '0090038300_03072022005929']
Stack 5 with items: ['0090038300_03072022005929', '0090038300_03072022004712', '0090038300_03072022005929', '0090038300_03072022005929']
Stack 6 with items: ['0090038300_03072022004712', '0090038300_03072022003119', '0090038300_03072022003119', '0090038300_03072022003119']
Stack 7 with items: ['0090038300_03072022003119', '0090038300_03072022003119', '0090038300_03072022003119', '0090038300_03072022003119']
Stack 8 with items: ['0090038300_03072022003119', '0090038300_03072022003119', '0090038300_03072022003119', '0090038300_03072022003119']
Stack 9 with items: ['0090038300_03072022003119', '0090038300_03072022003119', '0090038300_03072022003119', '0090038300_03072022003119']
Stack 10 with items: ['0090038300_03072022003119', '0090038300_03072022003119', '0090038300_03072022003119', '0090038300_03072022003119']
Heuristic packed all stacks
