dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P088501801
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_27022023007096', '0091017700_27022023007096', '0091017700_27022023007096']
Stack 1 with items: ['0091017700_27022023007096', '0091017700_27022023007096', '0091017700_27022023007096']
Stack 2 with items: ['0091017700_27022023007096', '0091017700_27022023007096', '0091017700_27022023007096']
Stack 3 with items: ['0091017700_27022023007096', '0091017700_27022023007096', '0091017700_27022023007096']
Stack 4 with items: ['0091017700_27022023007096', '0091017700_27022023007096', '0091017700_27022023007096']
Stack 5 with items: ['0091017700_27022023007096', '0091017700_27022023007096', '0091017700_27022023007096']
Stack 6 with items: ['0091017700_27022023007096', '0091017700_27022023006874', '0091017700_27022023007096']
Stack 7 with items: ['0091017700_27022023006874', '0091017700_27022023006874', '0091017700_27022023006874']
Stack 8 with items: ['0091017700_27022023006874', '0091017700_27022023006874', '0091017700_27022023006874']
Stack 9 with items: ['0091017700_27022023006573', '0091017700_27022023006496', '0091017700_27022023005421']
Stack 10 with items: ['0091017700_27022023005421', '0091017700_27022023005421', '0091017700_27022023005421']
Stack 11 with items: ['0091017700_27022023005170', '0091017700_27022023005170', '0091017700_27022023005170']
Stack 12 with items: ['0091017700_27022023005026', '0091017700_27022023005022', '0091017700_27022023005026']
Stack 13 with items: ['0091017700_27022023005022', '0091017700_27022023004301', '0091017700_27022023005022']
Stack 14 with items: ['0091017700_27022023003795', '0091017700_27022023003717', '0091017700_27022023003717']
Stack 15 with items: ['0091017700_27022023003717', '0091017700_27022023003717', '0091017700_27022023003717']
Stack 16 with items: ['0091017700_27022023003717', '0091017700_27022023003717', '0091017700_27022023003717']
Stack 17 with items: ['0091017700_27022023003717', '0091017700_27022023003717', '0091017700_27022023003717']
Stack 18 with items: ['0091017700_27022023003717', '0091017700_27022023003717', '0091017700_27022023003717']
Stack 19 with items: ['0091017700_27022023003684', '0091017700_27022023003684', '0091017700_27022023003684']
Stack 20 with items: ['0091017700_27022023003684', '0091017700_27022023003684', '0091017700_27022023003684']
Stack 21 with items: ['0091017700_27022023001283', '0091017700_27022023001283', '0091017700_27022023001283']
Stack 22 with items: ['0091017700_27022023001283', '0091017700_27022023001283', '0091017700_27022023001283']
Stack 23 with items: ['0091017700_27022023001283', '0091017700_27022023001283', '0091017700_27022023001283']
Stack 24 with items: ['0091017700_27022023001283', '0091017700_27022023001283', '0091017700_27022023001283']
Stack 25 with items: ['0091017700_27022023001283', '0091017700_27022023001283', '0091017700_27022023001283']
Stack 26 with items: ['0091017700_27022023001952']
Stacks not packed:
Stack 12 missing: ['0091017700_27022023005026', '0091017700_27022023005022', '0091017700_27022023005026']
