dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P195515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023001703', '0090016500_08062023001703', '0090016500_08062023001703']
Stack 1 with items: ['0090016500_08062023001703', '0090016500_08062023001703', '0090016500_08062023001703']
Stack 2 with items: ['0090016500_08062023001703', '0090016500_08062023001703', '0090016500_08062023001703']
Stack 3 with items: ['0090016500_08062023001703', '0090016500_08062023000416', '0090016500_08062023000416']
Stack 4 with items: ['0090016500_08062023001220', '0090016500_08062023001220', '0090016500_08062023001220']
Stack 5 with items: ['0090016500_08062023001220', '0090016500_08062023001220', '0090016500_08062023001220']
Stack 6 with items: ['0090016500_08062023001220', '0090016500_08062023001220', '0090016500_08062023001220']
Stack 7 with items: ['0090016500_08062023001220', '0090016500_08062023001220', '0090016500_08062023001220']
Stack 8 with items: ['0090016500_08062023001220', '0090016500_08062023001220', '0090016500_08062023001220']
Stack 9 with items: ['0090016500_08062023001204', '0090016500_08062023001204', '0090016500_08062023001204']
Stack 10 with items: ['0090016500_08062023001204', '0090016500_08062023001204', '0090016500_08062023001204']
Stack 11 with items: ['0090016500_08062023001204', '0090016500_08062023001204', '0090016500_08062023001204']
Stack 12 with items: ['0090016500_08062023001204', '0090016500_08062023001204', '0090016500_08062023001204']
Stack 13 with items: ['0090016500_08062023001204', '0090016500_08062023001204', '0090016500_08062023001204']
Stack 14 with items: ['0090016500_08062023001204', '0090016500_08062023001204', '0090016500_08062023001204']
Stack 15 with items: ['0090016500_08062023001204', '0090016500_08062023001204', '0090016500_08062023001204']
Stack 16 with items: ['0090016500_08062023001204', '0090016500_08062023001204', '0090016500_08062023001204']
Stacks not packed:
Stack 3 missing: ['0090016500_08062023001703', '0090016500_08062023000416', '0090016500_08062023000416']
