dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P201402201
Min2DVol: 15.64 [m2]
Stack 0 with items: ['0090016800_14062023006657', '0090016800_14062023006657']
Stack 1 with items: ['0090016800_14062023006657', '0090016800_14062023006657']
Stack 2 with items: ['0090016800_14062023006657', '0090016800_14062023006657']
Stack 3 with items: ['0090016800_14062023006657', '0090016800_14062023006657']
Stack 4 with items: ['0090016800_14062023006657', '0090016800_14062023006657']
Stack 5 with items: ['0090016800_14062023006657', '0090016800_14062023006657']
Stack 6 with items: ['0090016800_14062023006657', '0090016800_14062023006657']
Stack 7 with items: ['0090016800_14062023006657', '0090016800_14062023006657']
Stack 8 with items: ['0090016800_14062023006657', '0090016800_14062023006657']
Stack 9 with items: ['0090016800_14062023006657', '0090016800_14062023006657']
Heuristic packed all stacks
