dataset: C
instance: CL
+-----------+
2D Packing Heuristic in Truck P094337901
Min2DVol: 18.36000000000001 [m2]
Stack 0 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 1 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 2 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 3 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 4 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 5 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 6 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 7 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 8 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 9 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 10 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 11 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 12 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 13 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 14 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 15 with items: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 16 with items: ['0090016100_27022023004370', '0090016100_27022023001833']
Stack 17 with items: ['0090016100_27022023001833', '0090016100_27022023004370']
Stack 18 with items: ['0090016100_27022023004370', '0090016100_27022023001833']
Stack 19 with items: ['0090016100_27022023001833', '0090016100_27022023004370']
Stack 20 with items: ['0090016100_27022023001833', '0090016100_27022023001833']
Stacks not packed:
Stack 13 missing: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 14 missing: ['0090016100_27022023001671', '0090016100_27022023001671']
Stack 15 missing: ['0090016100_27022023001671', '0090016100_27022023001671']
