dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P259652201
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 1 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 2 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 3 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 4 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 5 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 6 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 7 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 8 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 9 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 10 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 11 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 12 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 13 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 14 with items: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 15 with items: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stack 16 with items: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stack 17 with items: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stack 18 with items: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stack 19 with items: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stack 20 with items: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stack 21 with items: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stack 22 with items: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 9 missing: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 10 missing: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 11 missing: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 12 missing: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 13 missing: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 14 missing: ['0091017300_03072022009061', '0091017300_03072022009061', '0091017300_03072022009061']
Stack 15 missing: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stack 16 missing: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stack 17 missing: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stack 18 missing: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stack 19 missing: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stack 20 missing: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stack 21 missing: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
Stack 22 missing: ['0091017300_03072022004459', '0091017300_03072022004459', '0091017300_03072022004459']
