dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173066305
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090016900_14062023038916', '0090016900_14062023038916']
Stack 1 with items: ['0090016900_14062023038916', '0090016900_14062023038393']
Stack 2 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 3 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 4 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 5 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 6 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 7 with items: ['0090016900_14062023038393', '0090016900_14062023038393']
Stack 8 with items: ['0090016900_14062023038393', '0090016900_14062023034927']
Stack 9 with items: ['0090016900_14062023034927', '0090016900_14062023034927']
Stack 10 with items: ['0090016900_14062023033145', '0090016900_14062023031158']
Stack 11 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 12 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 13 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 14 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 15 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 16 with items: ['0090016900_14062023031158', '0090016900_14062023031158']
Stack 17 with items: ['0090016900_14062023031158', '0090016900_14062023025859']
Stack 18 with items: ['0090016900_14062023025859', '0090016900_14062023014187']
Stack 19 with items: ['0090016900_14062023014187', '0090016900_14062023014187']
Stack 20 with items: ['0090016900_14062023014187', '0090016900_14062023014187']
Stack 21 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 22 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 23 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 24 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 25 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 26 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 27 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 28 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 29 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 30 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 31 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 32 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 33 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 34 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 35 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 36 with items: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 37 with items: ['0090016900_14062023005230', '0090016900_14062023005204']
Stack 38 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 39 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 40 with items: ['0090016900_14062023005204', '0090016900_14062023002938']
Stack 41 with items: ['0090016900_14062023002938', '0090016900_14062023002938']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023038916', '0090016900_14062023038916']
Stack 1 missing: ['0090016900_14062023038916', '0090016900_14062023038393']
Stack 8 missing: ['0090016900_14062023038393', '0090016900_14062023034927']
Stack 9 missing: ['0090016900_14062023034927', '0090016900_14062023034927']
Stack 10 missing: ['0090016900_14062023033145', '0090016900_14062023031158']
Stack 17 missing: ['0090016900_14062023031158', '0090016900_14062023025859']
Stack 18 missing: ['0090016900_14062023025859', '0090016900_14062023014187']
Stack 19 missing: ['0090016900_14062023014187', '0090016900_14062023014187']
Stack 20 missing: ['0090016900_14062023014187', '0090016900_14062023014187']
Stack 23 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 24 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 25 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 26 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 27 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 28 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 29 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 30 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 31 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 32 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 33 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 34 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 35 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 36 missing: ['0090016900_14062023005230', '0090016900_14062023005230']
Stack 37 missing: ['0090016900_14062023005230', '0090016900_14062023005204']
Stack 38 missing: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 39 missing: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 40 missing: ['0090016900_14062023005204', '0090016900_14062023002938']
Stack 41 missing: ['0090016900_14062023002938', '0090016900_14062023002938']
