dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P195883401
Min2DVol: 30.436574999999987 [m2]
Stack 0 with items: ['0090016800_14062023031640', '0090016800_14062023024458', '0090016800_14062023024458']
Stack 1 with items: ['0090016800_14062023024458', '0090016800_14062023024458', '0090016800_14062023024458']
Stack 2 with items: ['0090016800_14062023024458', '0090016800_14062023024458', '0090016800_14062023024458']
Stack 3 with items: ['0090016800_14062023024458', '0090016800_14062023021372', '0090016800_14062023021372']
Stack 4 with items: ['0090016800_14062023021372', '0090016800_14062023021372', '0090016800_14062023021372']
Stack 5 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 6 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 7 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 8 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 9 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 10 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 11 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 12 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 13 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 14 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 15 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 16 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 17 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 18 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 19 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 20 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 21 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 22 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 23 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Stack 24 with items: ['0090016800_14062023001067', '0090016800_14062023001067', '0090016800_14062023001067']
Heuristic packed all stacks
