dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P194562101
Min2DVol: 19.080000000000002 [m2]
Stack 0 with items: ['0091017200_03072022002269', '0091017200_03072022002269', '0091017200_03072022002269']
Stack 1 with items: ['0091017200_03072022000108', '0091017200_03072022009876', '0091017200_03072022009876']
Stack 2 with items: ['0091017200_03072022001321', '0091017200_03072022000108', '0091017200_03072022001321']
Stack 3 with items: ['0091017200_03072022002269', '0091017200_03072022002269', '0091017200_03072022002269']
Stack 4 with items: ['0091017200_03072022002269', '0091017200_03072022001321', '0091017200_03072022001321']
Stack 5 with items: ['0091017200_03072022001321', '0091017200_03072022001321', '0091017200_03072022001321']
Stack 6 with items: ['0091017200_03072022000108', '0091017200_03072022000108', '0091017200_03072022009876']
Stack 7 with items: ['0091017200_03072022000108', '0091017200_03072022009876', '0091017200_03072022009876']
Stack 8 with items: ['0091017200_03072022012431', '0091017200_03072022012431', '0091017200_03072022012431']
Stack 9 with items: ['0091017200_03072022012431', '0091017200_03072022012431', '0091017200_03072022012431']
Stack 10 with items: ['0091017200_03072022012431', '0091017200_03072022012431', '0091017200_03072022012431']
Stack 11 with items: ['0091017200_03072022012431', '0091017200_03072022012431', '0091017200_03072022012431']
Stack 12 with items: ['0091017200_03072022012431', '0091017200_03072022012431', '0091017200_03072022012431']
Stack 13 with items: ['0091017200_03072022012431', '0091017200_03072022004910', '0091017200_03072022012431']
Stack 14 with items: ['0091017200_03072022006934', '0091017200_03072022006934', '0091017200_03072022006934']
Stack 15 with items: ['0091017200_03072022006934', '0091017200_03072022006934', '0091017200_03072022006934']
Stack 16 with items: ['0091017200_03072022006934', '0091017200_03072022006934', '0091017200_03072022006934']
Stack 17 with items: ['0091017200_03072022006934', '0091017200_03072022006934', '0091017200_03072022006934']
Stack 18 with items: ['0091017200_03072022006934', '0091017200_03072022006934', '0091017200_03072022006934']
Stack 19 with items: ['0091017200_03072022006934', '0091017200_03072022006934', '0091017200_03072022006934']
Stack 20 with items: ['0091017200_03072022006934', '0091017200_03072022006934', '0091017200_03072022006934']
Stack 21 with items: ['0091017200_03072022006934', '0091017200_03072022006934', '0091017200_03072022006934']
Stack 22 with items: ['0091017200_03072022004910', '0091017200_03072022004910', '0091017200_03072022004910']
Stack 23 with items: ['0091017200_03072022004910', '0091017200_03072022004910', '0091017200_03072022004910']
Stack 24 with items: ['0091017200_03072022004910', '0091017200_03072022004910', '0091017200_03072022004910']
Stack 25 with items: ['0091017200_03072022004910', '0091017200_03072022004910', '0091017200_03072022004910']
Stack 26 with items: ['0091017200_03072022003102']
Stacks not packed:
Stack 1 missing: ['0091017200_03072022000108', '0091017200_03072022009876', '0091017200_03072022009876']
Stack 2 missing: ['0091017200_03072022001321', '0091017200_03072022000108', '0091017200_03072022001321']
Stack 5 missing: ['0091017200_03072022001321', '0091017200_03072022001321', '0091017200_03072022001321']
Stack 6 missing: ['0091017200_03072022000108', '0091017200_03072022000108', '0091017200_03072022009876']
Stack 7 missing: ['0091017200_03072022000108', '0091017200_03072022009876', '0091017200_03072022009876']
